date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,StringencyIndexForDisplay,newCasesBySpecimenDate,newDeaths28DaysByDeathDate
2020-02-15,-11.0,-8.0,-34.0,-10.0,-3.0,2.0,11.11,0.0,
2020-02-16,-9.0,-11.0,-41.0,-9.0,-4.0,1.0,11.11,0.0,
2020-02-17,11.0,4.0,28.0,-3.0,-13.0,2.0,11.11,1.0,
2020-02-18,4.0,-2.0,11.0,-4.0,-13.0,2.0,11.11,0.0,
2020-02-19,3.0,-3.0,3.0,-5.0,-13.0,3.0,11.11,0.0,
2020-02-20,2.0,-4.0,-4.0,-6.0,-13.0,3.0,11.11,0.0,
2020-02-21,3.0,-1.0,10.0,-5.0,-14.0,3.0,11.11,1.0,
2020-02-22,-4.0,-3.0,-7.0,-2.0,-1.0,0.0,11.11,0.0,
2020-02-23,-1.0,-3.0,-9.0,1.0,-1.0,0.0,11.11,3.0,
2020-02-24,-3.0,0.0,-1.0,-3.0,-1.0,1.0,11.11,1.0,
2020-02-25,-1.0,2.0,5.0,0.0,1.0,0.0,11.11,1.0,
2020-02-26,-2.0,0.0,11.0,-2.0,1.0,0.0,11.11,0.0,
2020-02-27,0.0,-1.0,4.0,-1.0,0.0,1.0,11.11,1.0,
2020-02-28,-2.0,-1.0,-9.0,-2.0,0.0,1.0,11.11,0.0,
2020-02-29,-2.0,0.0,-21.0,-5.0,0.0,1.0,11.11,1.0,
2020-03-01,9.0,4.0,24.0,5.0,1.0,-1.0,11.11,3.0,
2020-03-02,2.0,6.0,15.0,-3.0,1.0,0.0,11.11,12.0,
2020-03-03,-1.0,2.0,3.0,-4.0,1.0,0.0,11.11,6.0,
2020-03-04,-3.0,1.0,-7.0,-4.0,0.0,1.0,11.11,15.0,
2020-03-05,-9.0,-5.0,-21.0,-6.0,-1.0,2.0,11.11,13.0,
2020-03-06,1.0,8.0,14.0,-3.0,0.0,1.0,11.11,23.0,
2020-03-07,-2.0,3.0,-6.0,-4.0,1.0,0.0,11.11,14.0,
2020-03-08,-1.0,3.0,-2.0,-4.0,0.0,0.0,11.11,22.0,
2020-03-09,-3.0,6.0,3.0,-6.0,-1.0,1.0,11.11,54.0,2.0
2020-03-10,-6.0,7.0,-3.0,-7.0,-2.0,2.0,11.11,95.0,1.0
2020-03-11,-6.0,8.0,9.0,-10.0,-3.0,2.0,11.11,183.0,3.0
2020-03-12,-8.0,14.0,-3.0,-13.0,-5.0,3.0,11.11,167.0,6.0
2020-03-13,-13.0,15.0,-4.0,-18.0,-9.0,5.0,11.11,138.0,6.0
2020-03-14,-20.0,9.0,-17.0,-22.0,-4.0,4.0,11.11,149.0,11.0
2020-03-15,-24.0,6.0,-21.0,-24.0,-7.0,4.0,11.11,165.0,8.0
2020-03-16,-14.0,23.0,26.0,-25.0,-18.0,7.0,14.81,237.0,15.0
2020-03-17,-28.0,19.0,-8.0,-37.0,-29.0,12.0,20.37,310.0,24.0
2020-03-18,-33.0,28.0,-7.0,-43.0,-36.0,16.0,20.37,357.0,26.0
2020-03-19,-36.0,30.0,-28.0,-47.0,-41.0,18.0,20.37,332.0,25.0
2020-03-20,-46.0,8.0,-22.0,-51.0,-44.0,20.0,25.93,424.0,46.0
2020-03-21,-62.0,-8.0,-23.0,-58.0,-34.0,15.0,38.89,348.0,46.0
2020-03-22,-67.0,-20.0,-6.0,-61.0,-40.0,13.0,44.44,439.0,53.0
2020-03-23,-59.0,-13.0,-5.0,-63.0,-60.0,25.0,79.63,685.0,56.0
2020-03-24,-76.0,-25.0,-19.0,-72.0,-70.0,31.0,79.63,636.0,87.0
2020-03-25,-79.0,-28.0,-17.0,-76.0,-73.0,33.0,79.63,752.0,119.0
2020-03-26,-80.0,-32.0,-20.0,-77.0,-75.0,34.0,79.63,740.0,123.0
2020-03-27,-81.0,-32.0,-30.0,-77.0,-75.0,35.0,79.63,818.0,127.0
2020-03-28,-85.0,-41.0,-57.0,-78.0,-63.0,23.0,79.63,577.0,119.0
2020-03-29,-87.0,-48.0,-59.0,-80.0,-62.0,19.0,79.63,596.0,143.0
2020-03-30,-79.0,-36.0,-41.0,-79.0,-77.0,33.0,79.63,848.0,148.0
2020-03-31,-79.0,-35.0,-30.0,-79.0,-78.0,34.0,79.63,935.0,181.0
2020-04-01,-81.0,-36.0,-32.0,-80.0,-78.0,35.0,79.63,977.0,189.0
2020-04-02,-81.0,-36.0,-28.0,-80.0,-78.0,36.0,79.63,1063.0,194.0
2020-04-03,-81.0,-34.0,-27.0,-79.0,-77.0,36.0,79.63,984.0,192.0
2020-04-04,-84.0,-38.0,-30.0,-77.0,-63.0,23.0,79.63,765.0,225.0
2020-04-05,-84.0,-41.0,-15.0,-76.0,-61.0,18.0,79.63,636.0,196.0
2020-04-06,-78.0,-35.0,-24.0,-79.0,-77.0,33.0,79.63,858.0,197.0
2020-04-07,-79.0,-33.0,-9.0,-78.0,-78.0,34.0,79.63,946.0,221.0
2020-04-08,-80.0,-33.0,-19.0,-79.0,-78.0,34.0,79.63,867.0,232.0
2020-04-09,-78.0,-26.0,-10.0,-78.0,-78.0,34.0,79.63,791.0,200.0
2020-04-10,-83.0,-35.0,-13.0,-82.0,-85.0,38.0,79.63,622.0,174.0
2020-04-11,-84.0,-36.0,-34.0,-77.0,-64.0,23.0,79.63,518.0,164.0
2020-04-12,-89.0,-60.0,-25.0,-78.0,-64.0,19.0,79.63,502.0,170.0
2020-04-13,-83.0,-43.0,-20.0,-85.0,-87.0,37.0,79.63,601.0,170.0
2020-04-14,-78.0,-32.0,-16.0,-78.0,-77.0,33.0,79.63,600.0,143.0
2020-04-15,-79.0,-32.0,-6.0,-78.0,-77.0,34.0,79.63,657.0,147.0
2020-04-16,-79.0,-32.0,-15.0,-79.0,-76.0,34.0,79.63,574.0,138.0
2020-04-17,-81.0,-34.0,-43.0,-79.0,-75.0,36.0,79.63,577.0,110.0
2020-04-18,-84.0,-38.0,-47.0,-77.0,-59.0,23.0,79.63,401.0,118.0
2020-04-19,-83.0,-42.0,-6.0,-75.0,-56.0,17.0,79.63,398.0,116.0
2020-04-20,-77.0,-34.0,1.0,-77.0,-75.0,32.0,79.63,425.0,97.0
2020-04-21,-78.0,-33.0,-3.0,-77.0,-75.0,33.0,79.63,463.0,105.0
2020-04-22,-79.0,-32.0,3.0,-77.0,-74.0,33.0,79.63,399.0,110.0
2020-04-23,-78.0,-30.0,8.0,-77.0,-74.0,33.0,79.63,520.0,80.0
2020-04-24,-79.0,-30.0,-5.0,-75.0,-73.0,34.0,79.63,375.0,75.0
2020-04-25,-82.0,-35.0,-25.0,-74.0,-57.0,21.0,79.63,332.0,58.0
2020-04-26,-81.0,-38.0,5.0,-72.0,-54.0,16.0,79.63,310.0,62.0
2020-04-27,-76.0,-32.0,-2.0,-76.0,-73.0,31.0,79.63,418.0,55.0
2020-04-28,-82.0,-42.0,-62.0,-80.0,-75.0,32.0,79.63,311.0,58.0
2020-04-29,-79.0,-33.0,-35.0,-77.0,-73.0,33.0,79.63,432.0,52.0
2020-04-30,-81.0,-35.0,-43.0,-78.0,-74.0,34.0,79.63,426.0,45.0
2020-05-01,-80.0,-30.0,-32.0,-75.0,-72.0,34.0,79.63,355.0,42.0
2020-05-02,-81.0,-31.0,-17.0,-71.0,-54.0,20.0,79.63,248.0,52.0
2020-05-03,-82.0,-40.0,-23.0,-74.0,-53.0,17.0,79.63,170.0,43.0
2020-05-04,-75.0,-29.0,11.0,-74.0,-72.0,30.0,79.63,245.0,37.0
2020-05-05,-77.0,-29.0,0.0,-75.0,-72.0,31.0,79.63,216.0,34.0
2020-05-06,-77.0,-27.0,16.0,-74.0,-71.0,31.0,79.63,267.0,43.0
2020-05-07,-75.0,-22.0,21.0,-73.0,-71.0,31.0,79.63,273.0,28.0
2020-05-08,-79.0,-27.0,32.0,-76.0,-81.0,35.0,79.63,208.0,30.0
2020-05-09,-80.0,-30.0,5.0,-70.0,-53.0,19.0,79.63,128.0,25.0
2020-05-10,-83.0,-41.0,-36.0,-75.0,-51.0,17.0,79.63,123.0,27.0
2020-05-11,-75.0,-28.0,-17.0,-74.0,-71.0,30.0,79.63,160.0,23.0
2020-05-12,-75.0,-27.0,6.0,-73.0,-70.0,30.0,79.63,191.0,15.0
2020-05-13,-77.0,-29.0,-12.0,-74.0,-70.0,31.0,61.11,203.0,12.0
2020-05-14,-75.0,-26.0,8.0,-74.0,-70.0,30.0,61.11,159.0,17.0
2020-05-15,-75.0,-24.0,21.0,-71.0,-68.0,30.0,61.11,132.0,18.0
2020-05-16,-78.0,-28.0,-2.0,-68.0,-49.0,18.0,61.11,74.0,10.0
2020-05-17,-77.0,-31.0,40.0,-67.0,-46.0,14.0,61.11,79.0,14.0
2020-05-18,-70.0,-22.0,60.0,-70.0,-68.0,28.0,61.11,113.0,13.0
2020-05-19,-71.0,-21.0,64.0,-69.0,-68.0,28.0,61.11,128.0,20.0
2020-05-20,-72.0,-19.0,75.0,-69.0,-68.0,28.0,61.11,141.0,16.0
2020-05-21,-72.0,-19.0,54.0,-70.0,-68.0,29.0,61.11,157.0,12.0
2020-05-22,-73.0,-19.0,25.0,-69.0,-66.0,29.0,61.11,86.0,8.0
2020-05-23,-76.0,-24.0,-10.0,-67.0,-45.0,18.0,61.11,64.0,6.0
2020-05-24,-74.0,-28.0,47.0,-63.0,-43.0,12.0,61.11,51.0,6.0
2020-05-25,-70.0,-23.0,160.0,-72.0,-82.0,28.0,61.11,58.0,9.0
2020-05-26,-70.0,-19.0,57.0,-68.0,-67.0,27.0,61.11,64.0,11.0
2020-05-27,-71.0,-20.0,54.0,-69.0,-66.0,27.0,61.11,83.0,8.0
2020-05-28,-70.0,-18.0,66.0,-68.0,-66.0,28.0,61.11,74.0,9.0
2020-05-29,-71.0,-16.0,61.0,-66.0,-64.0,27.0,61.11,57.0,5.0
2020-05-30,-74.0,-20.0,48.0,-61.0,-35.0,14.0,61.11,38.0,7.0
2020-05-31,-73.0,-25.0,68.0,-61.0,-33.0,11.0,61.11,37.0,5.0
2020-06-01,-65.0,-16.0,75.0,-65.0,-63.0,25.0,57.41,50.0,5.0
2020-06-02,-68.0,-18.0,70.0,-66.0,-63.0,25.0,57.41,50.0,7.0
2020-06-03,-71.0,-23.0,1.0,-68.0,-63.0,27.0,57.41,78.0,6.0
2020-06-04,-70.0,-21.0,7.0,-68.0,-63.0,28.0,57.41,57.0,6.0
2020-06-05,-71.0,-20.0,-3.0,-67.0,-62.0,28.0,57.41,46.0,2.0
2020-06-06,-75.0,-27.0,-36.0,-65.0,-38.0,17.0,57.41,46.0,3.0
2020-06-07,-72.0,-27.0,11.0,-62.0,-35.0,12.0,57.41,45.0,5.0
2020-06-08,-65.0,-19.0,33.0,-66.0,-61.0,25.0,62.96,55.0,8.0
2020-06-09,-67.0,-20.0,48.0,-66.0,-61.0,25.0,62.96,71.0,2.0
2020-06-10,-71.0,-25.0,-21.0,-69.0,-62.0,28.0,62.96,52.0,5.0
2020-06-11,-68.0,-21.0,7.0,-68.0,-62.0,27.0,62.96,46.0,5.0
2020-06-12,-69.0,-19.0,1.0,-66.0,-60.0,27.0,62.96,53.0,5.0
2020-06-13,-69.0,-18.0,54.0,-58.0,-28.0,12.0,62.96,39.0,1.0
2020-06-14,-68.0,-23.0,71.0,-58.0,-27.0,10.0,62.96,30.0,2.0
2020-06-15,-55.0,-16.0,58.0,-62.0,-59.0,23.0,59.26,40.0,3.0
2020-06-16,-59.0,-16.0,53.0,-63.0,-60.0,24.0,59.26,47.0,1.0
2020-06-17,-63.0,-20.0,17.0,-65.0,-60.0,25.0,59.26,42.0,1.0
2020-06-18,-63.0,-19.0,10.0,-66.0,-61.0,26.0,59.26,47.0,0.0
2020-06-19,-62.0,-14.0,19.0,-62.0,-58.0,24.0,59.26,38.0,2.0
2020-06-20,-63.0,-15.0,43.0,-54.0,-25.0,11.0,59.26,29.0,2.0
2020-06-21,-63.0,-22.0,39.0,-57.0,-23.0,9.0,59.26,26.0,2.0
2020-06-22,-54.0,-13.0,97.0,-60.0,-60.0,22.0,59.26,53.0,3.0
2020-06-23,-58.0,-13.0,90.0,-60.0,-60.0,22.0,59.26,50.0,0.0
2020-06-24,-60.0,-12.0,89.0,-61.0,-58.0,22.0,59.26,46.0,4.0
2020-06-25,-60.0,-11.0,88.0,-61.0,-59.0,22.0,59.26,58.0,1.0
2020-06-26,-61.0,-11.0,57.0,-59.0,-57.0,22.0,59.26,48.0,0.0
2020-06-27,-65.0,-18.0,-8.0,-57.0,-29.0,12.0,59.26,32.0,0.0
2020-06-28,-62.0,-23.0,26.0,-55.0,-22.0,9.0,59.26,22.0,1.0
2020-06-29,-55.0,-15.0,34.0,-61.0,-58.0,22.0,59.26,59.0,1.0
2020-06-30,-58.0,-18.0,12.0,-63.0,-58.0,23.0,62.5,52.0,1.0
2020-07-01,-58.0,-17.0,24.0,-62.0,-57.0,23.0,62.5,43.0,1.0
2020-07-02,-58.0,-17.0,16.0,-62.0,-58.0,23.0,64.35,43.0,2.0
2020-07-03,-58.0,-13.0,35.0,-58.0,-56.0,22.0,64.35,38.0,1.0
2020-07-04,-57.0,-19.0,0.0,-52.0,-23.0,10.0,64.35,32.0,1.0
2020-07-05,-52.0,-20.0,59.0,-50.0,-20.0,7.0,64.35,52.0,3.0
2020-07-06,-48.0,-15.0,53.0,-58.0,-57.0,20.0,64.35,55.0,3.0
2020-07-07,-52.0,-18.0,32.0,-59.0,-58.0,21.0,64.35,60.0,1.0
2020-07-08,-55.0,-20.0,-5.0,-61.0,-57.0,22.0,64.35,59.0,3.0
2020-07-09,-54.0,-18.0,5.0,-60.0,-57.0,22.0,64.35,54.0,2.0
2020-07-10,-52.0,-14.0,36.0,-56.0,-55.0,19.0,64.35,39.0,0.0
2020-07-11,-54.0,-18.0,36.0,-48.0,-20.0,7.0,64.35,20.0,3.0
2020-07-12,-51.0,-20.0,72.0,-47.0,-17.0,5.0,64.35,38.0,1.0
2020-07-13,-47.0,-15.0,65.0,-57.0,-56.0,19.0,64.35,85.0,1.0
2020-07-14,-49.0,-17.0,40.0,-58.0,-57.0,20.0,64.35,63.0,0.0
2020-07-15,-48.0,-19.0,28.0,-60.0,-55.0,20.0,62.5,76.0,1.0
2020-07-16,-46.0,-16.0,48.0,-59.0,-55.0,20.0,62.5,70.0,0.0
2020-07-17,-46.0,-14.0,71.0,-54.0,-53.0,17.0,62.5,48.0,2.0
2020-07-18,-50.0,-19.0,45.0,-48.0,-19.0,6.0,62.5,48.0,0.0
2020-07-19,-49.0,-25.0,13.0,-51.0,-18.0,6.0,62.5,42.0,0.0
2020-07-20,-40.0,-14.0,89.0,-57.0,-57.0,18.0,62.5,102.0,0.0
2020-07-21,-44.0,-17.0,67.0,-58.0,-58.0,18.0,62.5,81.0,0.0
2020-07-22,-45.0,-18.0,66.0,-58.0,-56.0,19.0,62.5,85.0,0.0
2020-07-23,-45.0,-17.0,56.0,-58.0,-56.0,19.0,62.5,70.0,2.0
2020-07-24,-47.0,-18.0,45.0,-55.0,-55.0,18.0,62.5,84.0,0.0
2020-07-25,-52.0,-25.0,-27.0,-52.0,-21.0,8.0,62.5,57.0,0.0
2020-07-26,-46.0,-24.0,25.0,-48.0,-15.0,5.0,62.5,64.0,0.0
2020-07-27,-44.0,-19.0,11.0,-59.0,-59.0,19.0,62.5,101.0,2.0
2020-07-28,-43.0,-17.0,49.0,-57.0,-58.0,18.0,62.5,100.0,0.0
2020-07-29,-42.0,-16.0,65.0,-56.0,-57.0,18.0,62.5,103.0,0.0
2020-07-30,-41.0,-13.0,75.0,-56.0,-58.0,17.0,62.5,104.0,0.0
2020-07-31,-46.0,-18.0,55.0,-54.0,-57.0,15.0,62.5,77.0,2.0
2020-08-01,-49.0,-21.0,26.0,-46.0,-19.0,4.0,66.2,59.0,2.0
2020-08-02,-44.0,-23.0,49.0,-45.0,-15.0,3.0,66.2,76.0,1.0
2020-08-03,-35.0,-17.0,61.0,-56.0,-58.0,16.0,66.2,89.0,0.0
2020-08-04,-36.0,-19.0,54.0,-56.0,-58.0,17.0,66.2,106.0,0.0
2020-08-05,-36.0,-20.0,55.0,-56.0,-57.0,17.0,66.2,119.0,0.0
2020-08-06,-42.0,-17.0,57.0,-57.0,-58.0,17.0,66.2,108.0,0.0
2020-08-07,-46.0,-18.0,44.0,-55.0,-56.0,16.0,66.2,126.0,0.0
2020-08-08,-49.0,-22.0,23.0,-48.0,-20.0,4.0,66.2,56.0,1.0
2020-08-09,-45.0,-23.0,45.0,-46.0,-15.0,2.0,66.2,69.0,0.0
2020-08-10,-32.0,-16.0,59.0,-55.0,-58.0,15.0,66.2,147.0,1.0
2020-08-11,-35.0,-19.0,46.0,-56.0,-58.0,16.0,66.2,150.0,1.0
2020-08-12,-36.0,-19.0,37.0,-57.0,-57.0,17.0,66.2,165.0,0.0
2020-08-13,-43.0,-20.0,23.0,-58.0,-58.0,18.0,66.2,126.0,2.0
2020-08-14,-45.0,-21.0,0.0,-55.0,-56.0,17.0,66.2,131.0,0.0
2020-08-15,-48.0,-25.0,-19.0,-49.0,-21.0,6.0,66.2,106.0,0.0
2020-08-16,-44.0,-26.0,12.0,-47.0,-16.0,4.0,66.2,88.0,0.0
2020-08-17,-30.0,-22.0,27.0,-55.0,-58.0,16.0,66.2,190.0,2.0
2020-08-18,-31.0,-21.0,35.0,-55.0,-56.0,16.0,66.2,184.0,1.0
2020-08-19,-38.0,-29.0,-22.0,-58.0,-57.0,18.0,66.2,154.0,0.0
2020-08-20,-38.0,-16.0,61.0,-55.0,-56.0,16.0,66.2,208.0,1.0
2020-08-21,-43.0,-20.0,13.0,-54.0,-55.0,16.0,66.2,170.0,0.0
2020-08-22,-45.0,-22.0,12.0,-45.0,-17.0,4.0,66.2,120.0,1.0
2020-08-23,-41.0,-25.0,27.0,-45.0,-14.0,3.0,66.2,141.0,0.0
2020-08-24,-26.0,-21.0,33.0,-54.0,-56.0,15.0,66.2,198.0,0.0
2020-08-25,-31.0,-23.0,-3.0,-55.0,-57.0,17.0,66.2,170.0,1.0
2020-08-26,-25.0,-19.0,39.0,-52.0,-54.0,15.0,66.2,165.0,0.0
2020-08-27,-40.0,-23.0,-2.0,-56.0,-56.0,17.0,66.2,232.0,0.0
2020-08-28,-39.0,-17.0,-1.0,-52.0,-55.0,15.0,66.2,223.0,0.0
2020-08-29,-43.0,-23.0,-18.0,-45.0,-19.0,5.0,66.2,139.0,0.0
2020-08-30,-35.0,-23.0,22.0,-41.0,-15.0,2.0,66.2,132.0,0.0
2020-08-31,-18.0,-24.0,68.0,-59.0,-74.0,17.0,66.2,217.0,1.0
2020-09-01,-34.0,-15.0,41.0,-52.0,-56.0,15.0,62.5,316.0,0.0
2020-09-02,-37.0,-18.0,19.0,-53.0,-54.0,16.0,62.5,343.0,1.0
2020-09-03,-38.0,-18.0,10.0,-53.0,-54.0,16.0,62.5,348.0,1.0
2020-09-04,-38.0,-16.0,17.0,-48.0,-51.0,14.0,62.5,359.0,0.0
2020-09-05,-38.0,-18.0,13.0,-42.0,-17.0,4.0,62.5,271.0,0.0
2020-09-06,-34.0,-18.0,39.0,-42.0,-15.0,3.0,62.5,209.0,2.0
2020-09-07,-32.0,-14.0,34.0,-49.0,-54.0,14.0,62.5,464.0,0.0
2020-09-08,-35.0,-15.0,36.0,-49.0,-54.0,14.0,62.5,351.0,0.0
2020-09-09,-37.0,-16.0,31.0,-50.0,-51.0,14.0,62.5,347.0,0.0
2020-09-10,-35.0,-14.0,42.0,-48.0,-51.0,14.0,62.5,397.0,2.0
2020-09-11,-36.0,-14.0,27.0,-45.0,-49.0,12.0,62.5,335.0,3.0
2020-09-12,-38.0,-17.0,19.0,-40.0,-16.0,4.0,62.5,232.0,0.0
2020-09-13,-34.0,-17.0,62.0,-38.0,-13.0,2.0,62.5,112.0,0.0
2020-09-14,-32.0,-13.0,68.0,-47.0,-47.0,12.0,63.89,304.0,0.0
2020-09-15,-35.0,-14.0,49.0,-47.0,-48.0,13.0,63.89,272.0,1.0
2020-09-16,-37.0,-16.0,40.0,-48.0,-47.0,14.0,63.89,294.0,2.0
2020-09-17,-36.0,-15.0,41.0,-48.0,-47.0,13.0,63.89,328.0,4.0
2020-09-18,-37.0,-14.0,29.0,-45.0,-45.0,12.0,63.89,386.0,1.0
2020-09-19,-38.0,-18.0,21.0,-41.0,-16.0,5.0,63.89,342.0,3.0
2020-09-20,-35.0,-18.0,52.0,-40.0,-14.0,3.0,63.89,415.0,4.0
2020-09-21,-32.0,-12.0,51.0,-47.0,-48.0,13.0,63.89,434.0,4.0
