date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,StringencyIndexForDisplay,newCasesBySpecimenDate,newDeaths28DaysByDeathDate
2021-04-22,-43.0,-3.0,44.0,-51.0,-45.0,15.0,63.89,327.0,0.0
2021-04-23,-44.0,0.0,44.0,-48.0,-43.0,14.0,63.89,250.0,1.0
2021-04-24,-44.0,-4.0,38.0,-42.0,-20.0,5.0,63.89,247.0,1.0
2021-04-25,-43.0,-10.0,33.0,-46.0,-20.0,6.0,63.89,281.0,2.0
2021-04-26,-41.0,-4.0,42.0,-51.0,-45.0,15.0,63.89,325.0,0.0
2021-04-27,-43.0,-6.0,34.0,-50.0,-46.0,15.0,63.89,286.0,3.0
2021-04-28,-49.0,-9.0,-5.0,-52.0,-45.0,16.0,63.89,307.0,5.0
2021-04-29,-44.0,-2.0,19.0,-51.0,-45.0,15.0,63.89,216.0,0.0
2021-04-30,-43.0,2.0,19.0,-47.0,-42.0,14.0,63.89,240.0,2.0
2021-05-01,-44.0,-4.0,6.0,-43.0,-21.0,6.0,63.89,187.0,1.0
2021-05-02,-42.0,-11.0,24.0,-44.0,-20.0,4.0,63.89,183.0,1.0
2021-05-03,-40.0,-16.0,26.0,-65.0,-77.0,23.0,63.89,250.0,1.0
2021-05-04,-47.0,-5.0,2.0,-51.0,-46.0,16.0,63.89,316.0,1.0
2021-05-05,-47.0,-7.0,7.0,-51.0,-44.0,16.0,63.89,283.0,3.0
2021-05-06,-43.0,0.0,26.0,-50.0,-45.0,15.0,63.89,300.0,0.0
2021-05-07,-44.0,-2.0,26.0,-48.0,-41.0,14.0,63.89,237.0,3.0
2021-05-08,-51.0,-10.0,-30.0,-50.0,-21.0,9.0,63.89,191.0,0.0
2021-05-09,-40.0,-9.0,50.0,-43.0,-17.0,5.0,63.89,287.0,0.0
2021-05-10,-40.0,-4.0,34.0,-50.0,-45.0,14.0,63.89,362.0,2.0
2021-05-11,-41.0,-4.0,31.0,-49.0,-44.0,14.0,63.89,298.0,1.0
2021-05-12,-40.0,-1.0,32.0,-49.0,-44.0,14.0,63.89,233.0,0.0
2021-05-13,-46.0,-6.0,4.0,-51.0,-47.0,15.0,63.89,263.0,0.0
2021-05-14,-44.0,-1.0,15.0,-48.0,-42.0,14.0,63.89,251.0,0.0
2021-05-15,-45.0,-6.0,-9.0,-44.0,-21.0,7.0,63.89,194.0,2.0
2021-05-16,-45.0,-12.0,-10.0,-48.0,-18.0,7.0,63.89,224.0,1.0
2021-05-17,-36.0,-8.0,10.0,-48.0,-44.0,14.0,58.33,340.0,0.0
2021-05-18,-37.0,-5.0,15.0,-47.0,-44.0,13.0,58.33,329.0,0.0
2021-05-19,-37.0,-4.0,22.0,-47.0,-42.0,13.0,58.33,360.0,0.0
2021-05-20,-38.0,-3.0,4.0,-49.0,-42.0,14.0,58.33,329.0,2.0
2021-05-21,-41.0,-4.0,-15.0,-45.0,-40.0,13.0,58.33,273.0,0.0
2021-05-22,-37.0,-5.0,-2.0,-37.0,-16.0,4.0,58.33,249.0,0.0
2021-05-23,-37.0,-13.0,-2.0,-41.0,-15.0,4.0,58.33,281.0,2.0
2021-05-24,-37.0,-5.0,7.0,-49.0,-43.0,14.0,58.33,380.0,1.0
2021-05-25,-37.0,-3.0,12.0,-48.0,-43.0,13.0,58.33,424.0,1.0
2021-05-26,-36.0,-2.0,24.0,-47.0,-41.0,13.0,58.33,485.0,3.0
2021-05-27,-30.0,1.0,47.0,-46.0,-40.0,12.0,58.33,520.0,1.0
2021-05-28,-32.0,3.0,21.0,-42.0,-39.0,10.0,58.33,430.0,0.0
2021-05-29,-33.0,-3.0,30.0,-32.0,-15.0,1.0,58.33,385.0,1.0
2021-05-30,-25.0,-6.0,67.0,-31.0,-14.0,-1.0,58.33,401.0,2.0
2021-05-31,-21.0,-7.0,140.0,-55.0,-76.0,14.0,58.33,515.0,0.0
2021-06-01,-28.0,3.0,73.0,-48.0,-53.0,12.0,58.33,713.0,0.0
2021-06-02,-30.0,0.0,61.0,-48.0,-51.0,13.0,58.33,814.0,1.0
2021-06-03,-28.0,2.0,64.0,-48.0,-51.0,13.0,58.33,797.0,1.0
2021-06-04,-39.0,-8.0,-20.0,-48.0,-49.0,14.0,58.33,703.0,2.0
2021-06-05,-33.0,-1.0,41.0,-34.0,-11.0,1.0,58.33,598.0,1.0
2021-06-06,-31.0,-7.0,38.0,-38.0,-9.0,2.0,58.33,667.0,2.0
2021-06-07,-28.0,4.0,65.0,-46.0,-42.0,12.0,58.33,1017.0,0.0
2021-06-08,-30.0,3.0,60.0,-46.0,-41.0,12.0,58.33,1095.0,2.0
2021-06-09,-30.0,4.0,63.0,-45.0,-40.0,12.0,58.33,1077.0,2.0
2021-06-10,-30.0,4.0,45.0,-45.0,-39.0,12.0,58.33,996.0,0.0
2021-06-11,-32.0,4.0,34.0,-42.0,-37.0,11.0,58.33,938.0,0.0
2021-06-12,-34.0,0.0,39.0,-34.0,-10.0,1.0,58.33,772.0,5.0
2021-06-13,-33.0,-5.0,59.0,-34.0,-9.0,0.0,58.33,767.0,1.0
2021-06-14,-30.0,4.0,60.0,-46.0,-41.0,12.0,58.33,1208.0,0.0
2021-06-15,-31.0,3.0,46.0,-46.0,-40.0,12.0,58.33,1300.0,1.0
2021-06-16,-32.0,1.0,48.0,-46.0,-40.0,12.0,58.33,1163.0,2.0
2021-06-17,-35.0,-2.0,6.0,-47.0,-41.0,13.0,52.78,1300.0,2.0
2021-06-18,-40.0,-6.0,-23.0,-45.0,-39.0,13.0,52.78,1038.0,4.0
2021-06-19,-35.0,-5.0,-8.0,-38.0,-11.0,4.0,52.78,924.0,2.0
2021-06-20,-29.0,-10.0,4.0,-40.0,-8.0,3.0,52.78,971.0,1.0
2021-06-21,-35.0,-7.0,-6.0,-49.0,-42.0,14.0,52.78,1654.0,2.0
2021-06-22,-31.0,-2.0,17.0,-47.0,-41.0,13.0,52.78,1787.0,0.0
2021-06-23,-30.0,-1.0,46.0,-46.0,-40.0,12.0,52.78,1971.0,0.0
2021-06-24,-30.0,0.0,35.0,-46.0,-40.0,12.0,52.78,1959.0,3.0
2021-06-25,-31.0,1.0,24.0,-42.0,-38.0,11.0,52.78,2057.0,4.0
2021-06-26,-31.0,-5.0,25.0,-32.0,-10.0,2.0,52.78,1722.0,0.0
2021-06-27,-32.0,-11.0,7.0,-38.0,-9.0,3.0,52.78,1890.0,4.0
2021-06-28,-30.0,-2.0,24.0,-47.0,-42.0,12.0,52.78,2873.0,0.0
2021-06-29,-34.0,-8.0,3.0,-48.0,-43.0,12.0,52.78,2996.0,3.0
2021-06-30,-32.0,-2.0,25.0,-47.0,-41.0,11.0,52.78,3082.0,4.0
2021-07-01,-29.0,1.0,45.0,-45.0,-40.0,12.0,52.78,3098.0,3.0
2021-07-02,-32.0,1.0,37.0,-42.0,-38.0,11.0,52.78,2944.0,2.0
2021-07-03,-35.0,-6.0,-1.0,-35.0,-10.0,3.0,52.78,2683.0,3.0
2021-07-04,-30.0,-10.0,12.0,-37.0,-9.0,3.0,52.78,2633.0,1.0
2021-07-05,-28.0,-1.0,36.0,-46.0,-41.0,12.0,52.78,3860.0,2.0
2021-07-06,-33.0,-6.0,-2.0,-46.0,-42.0,14.0,52.78,4022.0,2.0
2021-07-07,-29.0,0.0,25.0,-44.0,-41.0,12.0,52.78,4500.0,2.0
2021-07-08,-31.0,-1.0,32.0,-46.0,-41.0,13.0,52.78,3686.0,3.0
2021-07-09,-32.0,1.0,30.0,-43.0,-39.0,11.0,52.78,3654.0,2.0
2021-07-10,-33.0,-5.0,1.0,-35.0,-11.0,3.0,52.78,3250.0,3.0
2021-07-11,-25.0,-4.0,31.0,-27.0,-6.0,0.0,52.78,3283.0,0.0
2021-07-12,-34.0,-8.0,14.0,-47.0,-45.0,14.0,52.78,4968.0,2.0
2021-07-13,-31.0,0.0,36.0,-46.0,-43.0,13.0,52.78,5309.0,4.0
2021-07-14,-30.0,-1.0,43.0,-45.0,-42.0,13.0,52.78,6573.0,3.0
2021-07-15,-30.0,0.0,32.0,-46.0,-42.0,13.0,52.78,7817.0,2.0
2021-07-16,-30.0,3.0,48.0,-42.0,-40.0,10.0,52.78,7136.0,2.0
2021-07-17,-34.0,-4.0,34.0,-33.0,-11.0,1.0,52.78,5079.0,3.0
2021-07-18,-33.0,-7.0,50.0,-33.0,-9.0,0.0,52.78,4523.0,7.0
2021-07-19,-26.0,4.0,53.0,-46.0,-46.0,12.0,23.15,6136.0,6.0
2021-07-20,-31.0,-1.0,45.0,-46.0,-48.0,12.0,23.15,5159.0,8.0
2021-07-21,-29.0,1.0,48.0,-46.0,-45.0,12.0,23.15,4783.0,8.0
2021-07-22,-28.0,2.0,53.0,-45.0,-46.0,12.0,23.15,4313.0,7.0
2021-07-23,-30.0,-1.0,35.0,-43.0,-45.0,11.0,23.15,3927.0,10.0
2021-07-24,-35.0,-11.0,-4.0,-35.0,-12.0,3.0,23.15,3118.0,5.0
2021-07-25,-35.0,-19.0,-14.0,-36.0,-10.0,2.0,23.15,2881.0,5.0
2021-07-26,-25.0,-1.0,53.0,-47.0,-51.0,13.0,23.15,4042.0,8.0
2021-07-27,-29.0,-6.0,22.0,-48.0,-51.0,14.0,23.15,3905.0,3.0
2021-07-28,-32.0,-10.0,-1.0,-49.0,-50.0,14.0,23.15,3964.0,12.0
2021-07-29,-25.0,-1.0,43.0,-46.0,-49.0,12.0,23.15,3902.0,11.0
2021-07-30,-33.0,-7.0,-11.0,-45.0,-49.0,13.0,23.15,3356.0,13.0
2021-07-31,-33.0,-11.0,-7.0,-33.0,-12.0,2.0,23.15,2670.0,8.0
2021-08-01,-27.0,-13.0,16.0,-32.0,-9.0,1.0,23.15,2693.0,9.0
2021-08-02,-24.0,-4.0,40.0,-47.0,-52.0,13.0,23.15,3987.0,9.0
2021-08-03,-27.0,-6.0,32.0,-47.0,-52.0,13.0,23.15,4033.0,6.0
2021-08-04,-26.0,-5.0,45.0,-46.0,-51.0,12.0,23.15,4294.0,13.0
2021-08-05,-29.0,-7.0,10.0,-47.0,-51.0,13.0,23.15,4295.0,16.0
2021-08-06,-33.0,-7.0,-2.0,-45.0,-49.0,12.0,23.15,3731.0,8.0
2021-08-07,-35.0,-15.0,-21.0,-35.0,-14.0,3.0,23.15,3015.0,8.0
2021-08-08,-31.0,-16.0,-6.0,-34.0,-10.0,1.0,23.15,2915.0,7.0
2021-08-09,-28.0,-9.0,9.0,-48.0,-53.0,14.0,23.15,3877.0,8.0
2021-08-10,-24.0,-4.0,47.0,-45.0,-52.0,12.0,23.15,3928.0,5.0
2021-08-11,-25.0,-5.0,51.0,-45.0,-51.0,12.0,23.15,4369.0,12.0
2021-08-12,-27.0,-5.0,29.0,-46.0,-51.0,12.0,23.15,4017.0,17.0
2021-08-13,-31.0,-5.0,17.0,-43.0,-49.0,11.0,23.15,3761.0,7.0
2021-08-14,-32.0,-11.0,16.0,-29.0,-12.0,0.0,23.15,2948.0,12.0
2021-08-15,-27.0,-13.0,29.0,-29.0,-9.0,-1.0,23.15,2760.0,13.0
2021-08-16,-25.0,-5.0,31.0,-46.0,-53.0,12.0,23.15,3926.0,10.0
2021-08-17,-28.0,-8.0,12.0,-47.0,-53.0,13.0,23.15,3824.0,12.0
2021-08-18,-27.0,-6.0,31.0,-46.0,-49.0,12.0,23.15,3803.0,10.0
2021-08-19,-26.0,-5.0,33.0,-46.0,-50.0,12.0,23.15,3625.0,13.0
2021-08-20,-30.0,-6.0,20.0,-43.0,-48.0,11.0,23.15,3168.0,16.0
2021-08-21,-34.0,-13.0,-11.0,-32.0,-13.0,2.0,23.15,2728.0,13.0
2021-08-22,-28.0,-15.0,10.0,-30.0,-8.0,0.0,23.15,2723.0,13.0
2021-08-23,-22.0,-5.0,53.0,-45.0,-51.0,12.0,23.15,3656.0,15.0
2021-08-24,-24.0,-6.0,41.0,-45.0,-51.0,12.0,23.15,3516.0,9.0
2021-08-25,-24.0,-5.0,46.0,-45.0,-50.0,12.0,23.15,3526.0,10.0
2021-08-26,-24.0,-5.0,23.0,-44.0,-50.0,12.0,23.15,3246.0,13.0
2021-08-27,-27.0,-3.0,22.0,-41.0,-49.0,10.0,23.15,3142.0,11.0
2021-08-28,-31.0,-11.0,10.0,-28.0,-14.0,0.0,23.15,2647.0,14.0
2021-08-29,-22.0,-13.0,32.0,-25.0,-9.0,-2.0,23.15,2286.0,7.0
2021-08-30,-21.0,-14.0,48.0,-53.0,-75.0,16.0,23.15,2873.0,8.0
2021-08-31,-25.0,-1.0,15.0,-45.0,-51.0,13.0,23.15,3811.0,12.0
2021-09-01,-26.0,-2.0,20.0,-44.0,-46.0,12.0,23.15,3677.0,11.0
2021-09-02,-24.0,0.0,25.0,-43.0,-45.0,12.0,23.15,3811.0,13.0
2021-09-03,-27.0,-1.0,20.0,-39.0,-42.0,10.0,23.15,3531.0,21.0
2021-09-04,-28.0,-6.0,6.0,-29.0,-10.0,2.0,23.15,2757.0,8.0
2021-09-05,-19.0,-5.0,55.0,-25.0,-6.0,0.0,23.15,2706.0,11.0
2021-09-06,-20.0,3.0,58.0,-39.0,-44.0,10.0,23.15,3892.0,15.0
2021-09-07,-24.0,0.0,52.0,-39.0,-43.0,10.0,23.15,3462.0,11.0
2021-09-08,-25.0,0.0,50.0,-39.0,-42.0,10.0,23.15,3214.0,13.0
2021-09-09,-26.0,0.0,20.0,-39.0,-41.0,10.0,23.15,2805.0,17.0
2021-09-10,-28.0,-2.0,10.0,-37.0,-39.0,9.0,23.15,2569.0,10.0
2021-09-11,-25.0,-5.0,17.0,-25.0,-10.0,1.0,23.15,2227.0,8.0
2021-09-12,-22.0,-6.0,36.0,-26.0,-7.0,1.0,23.15,2065.0,8.0
2021-09-13,-22.0,2.0,39.0,-38.0,-42.0,10.0,23.15,2860.0,4.0
2021-09-14,-30.0,-7.0,-8.0,-38.0,-44.0,11.0,23.15,2641.0,12.0
2021-09-15,-24.0,1.0,27.0,-37.0,-41.0,9.0,23.15,2479.0,11.0
2021-09-16,-23.0,0.0,42.0,-37.0,-42.0,9.0,23.15,2393.0,10.0
2021-09-17,-26.0,0.0,22.0,-35.0,-41.0,8.0,23.15,2415.0,8.0
2021-09-18,-25.0,-5.0,23.0,-25.0,-12.0,0.0,23.15,2165.0,11.0
2021-09-19,-23.0,-10.0,8.0,-28.0,-10.0,2.0,23.15,2378.0,9.0
2021-09-20,-22.0,0.0,30.0,-39.0,-43.0,10.0,23.15,3177.0,8.0
2021-09-21,-23.0,-1.0,36.0,-37.0,-42.0,9.0,23.15,2969.0,8.0
2021-09-22,-22.0,-1.0,39.0,-36.0,-39.0,9.0,23.15,2867.0,11.0
2021-09-23,-22.0,1.0,29.0,-36.0,-39.0,9.0,23.15,2793.0,14.0
2021-09-24,-23.0,4.0,33.0,-32.0,-38.0,8.0,23.15,2435.0,13.0
2021-09-25,-24.0,-4.0,11.0,-18.0,-11.0,1.0,23.15,2333.0,10.0
2021-09-26,-20.0,-6.0,34.0,-19.0,-9.0,1.0,23.15,2552.0,6.0
2021-09-27,-25.0,1.0,18.0,-36.0,-42.0,11.0,23.15,3515.0,17.0
2021-09-28,-28.0,-4.0,-3.0,-35.0,-42.0,11.0,23.15,2841.0,13.0
2021-09-29,-25.0,-1.0,11.0,-36.0,-40.0,10.0,23.15,2826.0,13.0
2021-09-30,-23.0,-2.0,0.0,-35.0,-40.0,10.0,23.15,2650.0,13.0
2021-10-01,-26.0,0.0,-2.0,-34.0,-39.0,10.0,23.15,2231.0,16.0
2021-10-02,-30.0,-13.0,-38.0,-28.0,-14.0,4.0,23.15,2201.0,12.0
2021-10-03,-16.0,-4.0,26.0,-19.0,-10.0,2.0,23.15,2572.0,6.0
2021-10-04,-23.0,-1.0,10.0,-38.0,-41.0,10.0,23.15,3363.0,9.0
2021-10-05,-26.0,-3.0,-5.0,-37.0,-41.0,10.0,23.15,3124.0,11.0
2021-10-06,-23.0,-1.0,18.0,-37.0,-39.0,9.0,23.15,2863.0,10.0
2021-10-07,-24.0,-2.0,7.0,-36.0,-38.0,9.0,23.15,2972.0,6.0
2021-10-08,-24.0,-1.0,3.0,-35.0,-38.0,9.0,23.15,2700.0,11.0
2021-10-09,-21.0,-4.0,9.0,-24.0,-11.0,1.0,23.15,2487.0,11.0
2021-10-10,-19.0,-8.0,14.0,-24.0,-10.0,2.0,23.15,2781.0,8.0
2021-10-11,-21.0,0.0,26.0,-38.0,-40.0,10.0,23.15,3887.0,8.0
2021-10-12,-23.0,-2.0,6.0,-36.0,-39.0,10.0,23.15,3423.0,4.0
2021-10-13,-23.0,-3.0,13.0,-37.0,-38.0,9.0,23.15,3570.0,6.0
2021-10-14,-22.0,-2.0,14.0,-36.0,-37.0,9.0,23.15,3469.0,12.0
2021-10-15,-24.0,-2.0,3.0,-35.0,-37.0,9.0,23.15,3321.0,5.0
2021-10-16,-23.0,-8.0,-11.0,-27.0,-12.0,2.0,23.15,2806.0,7.0
2021-10-17,-18.0,-9.0,11.0,-25.0,-10.0,2.0,23.15,3360.0,13.0
2021-10-18,-21.0,-4.0,9.0,-38.0,-41.0,10.0,23.15,4568.0,10.0
2021-10-19,-25.0,-5.0,3.0,-37.0,-40.0,10.0,23.15,4456.0,9.0
2021-10-20,-23.0,-5.0,3.0,-37.0,-39.0,10.0,23.15,4359.0,6.0
2021-10-21,-20.0,-3.0,11.0,-37.0,-38.0,9.0,23.15,3969.0,9.0
2021-10-22,-22.0,-3.0,-2.0,-35.0,-39.0,9.0,23.15,3523.0,12.0
2021-10-23,-21.0,-7.0,-9.0,-24.0,-12.0,2.0,23.15,2893.0,7.0
2021-10-24,-16.0,-9.0,18.0,-23.0,-11.0,1.0,23.15,2837.0,10.0
2021-10-25,-16.0,-2.0,30.0,-39.0,-48.0,11.0,23.15,4025.0,12.0
2021-10-26,-17.0,-4.0,12.0,-37.0,-47.0,11.0,23.15,3513.0,11.0
2021-10-27,-17.0,-4.0,22.0,-37.0,-45.0,11.0,23.15,3754.0,19.0
2021-10-28,-16.0,-2.0,18.0,-37.0,-45.0,10.0,23.15,3616.0,11.0
2021-10-29,-21.0,-3.0,-10.0,-35.0,-46.0,11.0,23.15,3450.0,11.0
2021-10-30,-21.0,-5.0,-13.0,-22.0,-13.0,1.0,23.15,2908.0,10.0
2021-10-31,-22.0,-8.0,-14.0,-27.0,-12.0,2.0,23.15,3000.0,12.0
2021-11-01,-20.0,-1.0,12.0,-37.0,-40.0,10.0,23.15,3916.0,11.0
2021-11-02,-22.0,-2.0,5.0,-36.0,-38.0,10.0,23.15,3455.0,15.0
2021-11-03,-23.0,-3.0,-5.0,-36.0,-37.0,10.0,23.15,3288.0,10.0
2021-11-04,-21.0,-2.0,-6.0,-35.0,-37.0,10.0,23.15,3076.0,12.0
2021-11-05,-23.0,-1.0,3.0,-34.0,-37.0,10.0,23.15,2782.0,14.0
2021-11-06,-20.0,-6.0,-6.0,-22.0,-13.0,2.0,23.15,2537.0,15.0
2021-11-07,-15.0,-7.0,14.0,-22.0,-11.0,1.0,23.15,2813.0,9.0
2021-11-08,-21.0,-2.0,8.0,-37.0,-38.0,10.0,23.15,3991.0,16.0
2021-11-09,-23.0,-3.0,3.0,-35.0,-37.0,10.0,23.15,4009.0,11.0
2021-11-10,-24.0,-5.0,-9.0,-35.0,-36.0,10.0,23.15,4132.0,15.0
2021-11-11,-20.0,-2.0,6.0,-35.0,-35.0,9.0,23.15,3923.0,13.0
2021-11-12,-23.0,-3.0,-12.0,-33.0,-36.0,10.0,23.15,3685.0,8.0
2021-11-13,-19.0,-5.0,-10.0,-22.0,-12.0,2.0,23.15,3235.0,13.0
2021-11-14,-18.0,-8.0,2.0,-23.0,-12.0,2.0,23.15,3262.0,10.0
2021-11-15,-21.0,-1.0,8.0,-37.0,-38.0,10.0,23.15,5148.0,11.0
2021-11-16,-22.0,-3.0,1.0,-35.0,-36.0,10.0,23.15,4455.0,8.0
2021-11-17,-21.0,-3.0,5.0,-35.0,-35.0,9.0,23.15,4501.0,5.0
2021-11-18,-20.0,-1.0,3.0,-34.0,-34.0,9.0,23.15,4500.0,6.0
2021-11-19,-21.0,-1.0,-1.0,-32.0,-36.0,9.0,23.15,3944.0,8.0
2021-11-20,-18.0,-6.0,-8.0,-20.0,-12.0,2.0,23.15,3702.0,9.0
2021-11-21,-15.0,-8.0,2.0,-21.0,-12.0,2.0,23.15,3831.0,8.0
2021-11-22,-20.0,-1.0,11.0,-36.0,-38.0,10.0,23.15,5407.0,8.0
2021-11-23,-21.0,-3.0,2.0,-35.0,-36.0,10.0,23.15,5289.0,11.0
2021-11-24,-22.0,-4.0,-3.0,-35.0,-35.0,10.0,23.15,5400.0,17.0
2021-11-25,-18.0,-1.0,3.0,-33.0,-35.0,9.0,23.15,5186.0,11.0
2021-11-26,-21.0,-2.0,-10.0,-32.0,-38.0,10.0,23.15,4609.0,9.0
