date,New Cases,Death Cases
2022-07-05,4052,10.0
2022-07-04,4326,10.0
2022-07-03,3627,11.0
2022-07-02,2822,14.0
2022-07-01,3048,5.0
2022-06-30,3169,7.0
2022-06-29,3245,12.0
2022-06-28,3119,3.0
2022-06-27,3133,7.0
2022-06-26,2471,6.0
2022-06-25,2067,9.0
2022-06-24,2186,5.0
2022-06-23,2522,9.0
2022-06-22,2629,7.0
2022-06-21,2622,7.0
2022-06-20,2500,6.0
2022-06-19,2111,7.0
2022-06-18,1825,5.0
2022-06-17,1750,4.0
2022-06-16,1816,7.0
2022-06-15,1992,4.0
2022-06-14,2056,7.0
2022-06-13,2031,3.0
2022-06-12,1784,3.0
2022-06-11,1369,3.0
2022-06-10,1466,6.0
2022-06-09,1651,6.0
2022-06-08,1676,6.0
2022-06-07,1678,5.0
2022-06-06,1622,6.0
2022-06-05,1319,2.0
2022-06-04,969,7.0
2022-06-03,868,2.0
2022-06-02,782,4.0
2022-06-01,894,2.0
2022-05-31,970,4.0
2022-05-30,942,7.0
2022-05-29,757,3.0
2022-05-28,688,4.0
2022-05-27,744,10.0
2022-05-26,764,5.0
2022-05-25,806,4.0
2022-05-24,843,2.0
2022-05-23,996,7.0
2022-05-22,733,5.0
2022-05-21,644,7.0
2022-05-20,719,6.0
2022-05-19,881,4.0
2022-05-18,971,5.0
2022-05-17,1059,7.0
2022-05-16,1176,4.0
2022-05-15,961,2.0
2022-05-14,753,6.0
2022-05-13,803,9.0
2022-05-12,937,6.0
2022-05-11,1006,5.0
2022-05-10,1212,13.0
2022-05-09,1262,3.0
2022-05-08,1081,6.0
2022-05-07,831,5.0
2022-05-06,1027,5.0
2022-05-05,1229,9.0
2022-05-04,1362,4.0
2022-05-03,1444,15.0
2022-05-02,1366,7.0
2022-05-01,937,15.0
2022-04-30,895,11.0
2022-04-29,1051,6.0
2022-04-28,1163,11.0
2022-04-27,1347,9.0
2022-04-26,1333,8.0
2022-04-25,1633,11.0
2022-04-24,1383,11.0
2022-04-23,1219,14.0
2022-04-22,1525,4.0
2022-04-21,1737,12.0
2022-04-20,1991,14.0
2022-04-19,2455,14.0
2022-04-18,2445,26.0
2022-04-17,1733,15.0
2022-04-16,1760,17.0
2022-04-15,1871,17.0
2022-04-14,2410,21.0
2022-04-13,2758,20.0
2022-04-12,3067,16.0
2022-04-11,3289,22.0
2022-04-10,2857,15.0
2022-04-09,2691,13.0
2022-04-08,3221,15.0
2022-04-07,3531,17.0
2022-04-06,4201,25.0
2022-04-05,4635,20.0
2022-04-04,5259,10.0
2022-04-03,3907,18.0
2022-04-02,3773,18.0
2022-04-01,5093,16.0
2022-03-31,5756,19.0
2022-03-30,7910,17.0
2022-03-29,8381,17.0
2022-03-28,9471,10.0
2022-03-27,6887,8.0
2022-03-26,6328,12.0
2022-03-25,7565,17.0
2022-03-24,8531,15.0
2022-03-23,9676,11.0
2022-03-22,10022,20.0
2022-03-21,10843,11.0
2022-03-20,7629,11.0
2022-03-19,6600,12.0
2022-03-18,7734,8.0
2022-03-17,8602,17.0
2022-03-16,9275,13.0
2022-03-15,9358,8.0
2022-03-14,9889,11.0
2022-03-13,7206,9.0
2022-03-12,6278,12.0
2022-03-11,6816,10.0
2022-03-10,7327,11.0
2022-03-09,7689,8.0
2022-03-08,7217,10.0
2022-03-07,6997,8.0
2022-03-06,5014,14.0
2022-03-05,4221,8.0
2022-03-04,4606,13.0
2022-03-03,4926,9.0
2022-03-02,5185,13.0
2022-03-01,4820,8.0
2022-02-28,4871,8.0
2022-02-27,3201,12.0
2022-02-26,2662,6.0
2022-02-25,3066,17.0
2022-02-24,3464,12.0
2022-02-23,4160,6.0
2022-02-22,4649,9.0
2022-02-21,5421,13.0
2022-02-20,4620,14.0
2022-02-19,4423,8.0
2022-02-18,3410,7.0
2022-02-17,5291,12.0
2022-02-16,6052,13.0
2022-02-15,5782,13.0
2022-02-14,6057,22.0
2022-02-13,4388,13.0
2022-02-12,4345,11.0
2022-02-11,5295,13.0
2022-02-10,6452,13.0
2022-02-09,7794,11.0
2022-02-08,8387,15.0
2022-02-07,9027,19.0
2022-02-06,7069,12.0
2022-02-05,6451,17.0
2022-02-04,7542,22.0
2022-02-03,9220,22.0
2022-02-02,10707,23.0
2022-02-01,11073,19.0
2022-01-31,11949,17.0
2022-01-30,9836,24.0
2022-01-29,8727,26.0
2022-01-28,9906,19.0
2022-01-27,11575,27.0
2022-01-26,13079,29.0
2022-01-25,13247,21.0
2022-01-24,14410,30.0
2022-01-23,11343,22.0
2022-01-22,9641,34.0
2022-01-21,10714,42.0
2022-01-20,12021,31.0
2022-01-19,13019,34.0
2022-01-18,13877,41.0
2022-01-17,15124,36.0
2022-01-16,11246,30.0
2022-01-15,9534,47.0
2022-01-14,10513,37.0
2022-01-13,11819,43.0
2022-01-12,12937,30.0
2022-01-11,14419,45.0
2022-01-10,16625,48.0
2022-01-09,12132,38.0
2022-01-08,12174,39.0
2022-01-07,15180,35.0
2022-01-06,22194,45.0
2022-01-05,25233,29.0
2022-01-04,32097,29.0
2022-01-03,26955,30.0
2022-01-02,21911,41.0
2022-01-01,13620,40.0
2021-12-31,22197,17.0
2021-12-30,29443,38.0
2021-12-29,36922,26.0
2021-12-28,28192,25.0
2021-12-27,28063,27.0
2021-12-26,18749,21.0
2021-12-25,11172,16.0
2021-12-24,24102,22.0
2021-12-23,31069,27.0
2021-12-22,32163,25.0
2021-12-21,33942,15.0
2021-12-20,32670,11.0
2021-12-19,22608,17.0
2021-12-18,24959,16.0
2021-12-17,27164,16.0
2021-12-16,30052,11.0
2021-12-15,31010,11.0
2021-12-14,29568,18.0
2021-12-13,22845,14.0
2021-12-12,12258,20.0
2021-12-11,9887,11.0
2021-12-10,10214,16.0
2021-12-09,10331,11.0
2021-12-08,10030,13.0
2021-12-07,9085,13.0
2021-12-06,8555,15.0
2021-12-05,5520,13.0
2021-12-04,5333,12.0
2021-12-03,6093,13.0
2021-12-02,6520,8.0
2021-12-01,7050,11.0
2021-11-30,6833,15.0
2021-11-29,6857,8.0
2021-11-28,4383,12.0
2021-11-27,4334,7.0
2021-11-26,4610,9.0
2021-11-25,5186,11.0
2021-11-24,5401,17.0
2021-11-23,5289,11.0
2021-11-22,5407,8.0
2021-11-21,3831,8.0
2021-11-20,3703,9.0
2021-11-19,3945,8.0
2021-11-18,4500,6.0
2021-11-17,4501,5.0
2021-11-16,4456,8.0
2021-11-15,5148,11.0
2021-11-14,3262,10.0
2021-11-13,3235,13.0
2021-11-12,3685,8.0
2021-11-11,3924,13.0
2021-11-10,4132,15.0
2021-11-09,4009,11.0
2021-11-08,3992,16.0
2021-11-07,2813,9.0
2021-11-06,2537,15.0
2021-11-05,2783,14.0
2021-11-04,3076,12.0
2021-11-03,3289,10.0
2021-11-02,3456,15.0
2021-11-01,3917,11.0
2021-10-31,3000,12.0
2021-10-30,2908,10.0
2021-10-29,3450,11.0
2021-10-28,3618,11.0
2021-10-27,3755,19.0
2021-10-26,3513,11.0
2021-10-25,4027,12.0
2021-10-24,2838,10.0
2021-10-23,2897,7.0
2021-10-22,3525,12.0
2021-10-21,3971,9.0
2021-10-20,4361,6.0
2021-10-19,4457,9.0
2021-10-18,4568,10.0
2021-10-17,3361,13.0
2021-10-16,2806,7.0
2021-10-15,3322,5.0
2021-10-14,3471,12.0
2021-10-13,3570,6.0
2021-10-12,3428,4.0
2021-10-11,3889,8.0
2021-10-10,2785,8.0
2021-10-09,2488,11.0
2021-10-08,2702,11.0
2021-10-07,2972,6.0
2021-10-06,2863,10.0
2021-10-05,3126,11.0
2021-10-04,3364,9.0
2021-10-03,2573,6.0
2021-10-02,2202,12.0
2021-10-01,2231,16.0
2021-09-30,2650,13.0
2021-09-29,2830,13.0
2021-09-28,2843,13.0
2021-09-27,3521,17.0
2021-09-26,2557,6.0
2021-09-25,2337,10.0
2021-09-24,2438,13.0
2021-09-23,2795,14.0
2021-09-22,2871,11.0
2021-09-21,2969,8.0
2021-09-20,3178,8.0
2021-09-19,2379,9.0
2021-09-18,2166,11.0
2021-09-17,2417,8.0
2021-09-16,2440,10.0
2021-09-15,2489,11.0
2021-09-14,2643,12.0
2021-09-13,2860,4.0
2021-09-12,2065,8.0
2021-09-11,2227,8.0
2021-09-10,2571,10.0
2021-09-09,2808,17.0
2021-09-08,3215,13.0
2021-09-07,3463,11.0
2021-09-06,3892,15.0
2021-09-05,2705,11.0
2021-09-04,2758,8.0
2021-09-03,3531,21.0
2021-09-02,3811,13.0
2021-09-01,3677,11.0
2021-08-31,3811,12.0
2021-08-30,2873,8.0
2021-08-29,2286,7.0
2021-08-28,2647,14.0
2021-08-27,3144,11.0
2021-08-26,3246,13.0
2021-08-25,3529,10.0
2021-08-24,3516,9.0
2021-08-23,3657,15.0
2021-08-22,2723,13.0
2021-08-21,2728,13.0
2021-08-20,3168,16.0
2021-08-19,3630,13.0
2021-08-18,3804,10.0
2021-08-17,3825,12.0
2021-08-16,3927,10.0
2021-08-15,2760,13.0
2021-08-14,2948,12.0
2021-08-13,3763,7.0
2021-08-12,4018,17.0
2021-08-11,4369,12.0
2021-08-10,3929,5.0
2021-08-09,3877,8.0
2021-08-08,2917,7.0
2021-08-07,3015,8.0
2021-08-06,3731,8.0
2021-08-05,4296,16.0
2021-08-04,4294,13.0
2021-08-03,4033,6.0
2021-08-02,3988,9.0
2021-08-01,2694,9.0
2021-07-31,2670,8.0
2021-07-30,3357,13.0
2021-07-29,3902,11.0
2021-07-28,3964,12.0
2021-07-27,3907,3.0
2021-07-26,4043,8.0
2021-07-25,2882,5.0
2021-07-24,3118,5.0
2021-07-23,3928,10.0
2021-07-22,4313,7.0
2021-07-21,4785,8.0
2021-07-20,5160,8.0
2021-07-19,6138,6.0
2021-07-18,4523,7.0
2021-07-17,5081,3.0
2021-07-16,7137,2.0
2021-07-15,7818,2.0
2021-07-14,6574,3.0
2021-07-13,5310,4.0
2021-07-12,4970,2.0
2021-07-11,3283,0.0
2021-07-10,3251,3.0
2021-07-09,3654,2.0
2021-07-08,3690,3.0
2021-07-07,4503,2.0
2021-07-06,4025,2.0
2021-07-05,3863,2.0
2021-07-04,2639,1.0
2021-07-03,2683,3.0
2021-07-02,2944,2.0
2021-07-01,3098,3.0
2021-06-30,3083,4.0
2021-06-29,2996,3.0
2021-06-28,2873,0.0
2021-06-27,1890,4.0
2021-06-26,1723,0.0
2021-06-25,2057,4.0
2021-06-24,1959,3.0
2021-06-23,1971,0.0
2021-06-22,1787,0.0
2021-06-21,1654,2.0
2021-06-20,971,1.0
2021-06-19,924,2.0
2021-06-18,1038,4.0
2021-06-17,1300,2.0
2021-06-16,1163,2.0
2021-06-15,1300,1.0
2021-06-14,1208,0.0
2021-06-13,767,1.0
2021-06-12,772,5.0
2021-06-11,938,0.0
2021-06-10,996,0.0
2021-06-09,1077,2.0
2021-06-08,1095,2.0
2021-06-07,1017,0.0
2021-06-06,667,2.0
2021-06-05,598,1.0
2021-06-04,703,2.0
2021-06-03,797,1.0
2021-06-02,814,1.0
2021-06-01,713,0.0
2021-05-31,515,0.0
2021-05-30,401,2.0
2021-05-29,385,1.0
2021-05-28,430,0.0
2021-05-27,520,1.0
2021-05-26,485,3.0
2021-05-25,424,1.0
2021-05-24,380,1.0
2021-05-23,281,2.0
2021-05-22,249,0.0
2021-05-21,273,0.0
2021-05-20,329,2.0
2021-05-19,360,0.0
2021-05-18,329,0.0
2021-05-17,340,0.0
2021-05-16,224,1.0
2021-05-15,194,2.0
2021-05-14,251,0.0
2021-05-13,263,0.0
2021-05-12,233,0.0
2021-05-11,298,1.0
2021-05-10,362,2.0
2021-05-09,287,0.0
2021-05-08,191,0.0
2021-05-07,237,3.0
2021-05-06,300,0.0
2021-05-05,283,3.0
2021-05-04,316,1.0
2021-05-03,250,1.0
2021-05-02,183,1.0
2021-05-01,187,1.0
2021-04-30,240,2.0
2021-04-29,216,0.0
2021-04-28,307,5.0
2021-04-27,286,3.0
2021-04-26,325,0.0
2021-04-25,281,2.0
2021-04-24,247,1.0
2021-04-23,250,1.0
2021-04-22,327,0.0
2021-04-21,389,1.0
2021-04-20,377,2.0
2021-04-19,395,3.0
2021-04-18,395,2.0
2021-04-17,231,1.0
2021-04-16,332,2.0
2021-04-15,321,2.0
2021-04-14,295,0.0
2021-04-13,303,2.0
2021-04-12,353,0.0
2021-04-11,312,3.0
2021-04-10,293,3.0
2021-04-09,376,1.0
2021-04-08,330,2.0
2021-04-07,372,2.0
2021-04-06,359,1.0
2021-04-05,262,1.0
2021-04-04,221,1.0
2021-04-03,252,4.0
2021-04-02,271,1.0
2021-04-01,370,3.0
2021-03-31,322,2.0
2021-03-30,384,2.0
2021-03-29,428,2.0
2021-03-28,530,2.0
2021-03-27,322,7.0
2021-03-26,457,2.0
2021-03-25,471,1.0
2021-03-24,636,5.0
2021-03-23,489,2.0
2021-03-22,553,7.0
2021-03-21,479,3.0
2021-03-20,387,2.0
2021-03-19,452,3.0
2021-03-18,485,2.0
2021-03-17,477,7.0
2021-03-16,522,5.0
2021-03-15,617,7.0
2021-03-14,372,6.0
2021-03-13,383,8.0
2021-03-12,528,1.0
2021-03-11,472,7.0
2021-03-10,545,10.0
2021-03-09,616,9.0
2021-03-08,581,7.0
2021-03-07,425,9.0
2021-03-06,416,13.0
2021-03-05,515,15.0
2021-03-04,534,12.0
2021-03-03,596,8.0
2021-03-02,678,14.0
2021-03-01,576,20.0
2021-02-28,499,10.0
2021-02-27,528,12.0
2021-02-26,642,15.0
2021-02-25,665,19.0
2021-02-24,763,21.0
2021-02-23,957,20.0
2021-02-22,1045,21.0
2021-02-21,763,38.0
2021-02-20,823,30.0
2021-02-19,1060,33.0
2021-02-18,1144,37.0
2021-02-17,1129,41.0
2021-02-16,1231,42.0
2021-02-15,1427,44.0
2021-02-14,915,37.0
2021-02-13,897,41.0
2021-02-12,1315,41.0
2021-02-11,1485,44.0
2021-02-10,1575,65.0
2021-02-09,1704,57.0
2021-02-08,1860,66.0
2021-02-07,1383,66.0
2021-02-06,1591,76.0
2021-02-05,2186,91.0
2021-02-04,2538,67.0
2021-02-03,2779,108.0
2021-02-02,3020,97.0
2021-02-01,3376,93.0
2021-01-31,2288,101.0
2021-01-30,2715,86.0
2021-01-29,3498,123.0
2021-01-28,3972,125.0
2021-01-27,4314,128.0
2021-01-26,4293,126.0
2021-01-25,5104,155.0
2021-01-24,3199,152.0
2021-01-23,4259,159.0
2021-01-22,5740,160.0
2021-01-21,5944,183.0
2021-01-20,6377,186.0
2021-01-19,7213,208.0
2021-01-18,8516,204.0
2021-01-17,5523,208.0
2021-01-16,6311,200.0
2021-01-15,8397,183.0
2021-01-14,9159,197.0
2021-01-13,9508,201.0
2021-01-12,10081,193.0
2021-01-11,11844,185.0
2021-01-10,7641,194.0
2021-01-09,8960,179.0
2021-01-08,10770,176.0
2021-01-07,12354,186.0
2021-01-06,13885,161.0
2021-01-05,14895,177.0
2021-01-04,17652,161.0
2021-01-03,13396,137.0
2021-01-02,13941,146.0
2021-01-01,6889,136.0
2020-12-31,12667,129.0
2020-12-30,17658,125.0
2020-12-29,20265,111.0
2020-12-28,10880,102.0
2020-12-27,13364,104.0
2020-12-26,12085,93.0
2020-12-25,4413,90.0
2020-12-24,9594,66.0
2020-12-23,12532,70.0
2020-12-22,13569,75.0
2020-12-21,13495,63.0
2020-12-20,9078,52.0
2020-12-19,7289,48.0
2020-12-18,11002,43.0
2020-12-17,10317,61.0
2020-12-16,10165,30.0
2020-12-15,8974,45.0
2020-12-14,8438,37.0
2020-12-13,5571,29.0
2020-12-12,4749,41.0
2020-12-11,5538,27.0
2020-12-10,5080,28.0
2020-12-09,4462,30.0
2020-12-08,3759,35.0
2020-12-07,3749,35.0
2020-12-06,2445,27.0
2020-12-05,2277,27.0
2020-12-04,2964,33.0
2020-12-03,2487,35.0
2020-12-02,2839,28.0
2020-12-01,2489,22.0
2020-11-30,2720,26.0
2020-11-29,1670,49.0
2020-11-28,1654,33.0
2020-11-27,2234,21.0
2020-11-26,2092,29.0
2020-11-25,2265,39.0
2020-11-24,2179,30.0
2020-11-23,2430,18.0
2020-11-22,1508,29.0
2020-11-21,1514,19.0
2020-11-20,2152,28.0
2020-11-19,2212,27.0
2020-11-18,2488,20.0
2020-11-17,2597,30.0
2020-11-16,3117,30.0
2020-11-15,1830,19.0
2020-11-14,1960,20.0
2020-11-13,2744,13.0
2020-11-12,2890,20.0
2020-11-11,2961,12.0
2020-11-10,2776,15.0
2020-11-09,3128,29.0
2020-11-08,1792,19.0
2020-11-07,1667,23.0
2020-11-06,2145,16.0
2020-11-05,2115,15.0
2020-11-04,2084,16.0
2020-11-03,2162,13.0
2020-11-02,2965,18.0
2020-11-01,1226,17.0
2020-10-31,1403,8.0
2020-10-30,1895,14.0
2020-10-29,2030,12.0
2020-10-28,1996,21.0
2020-10-27,2111,14.0
2020-10-26,2561,12.0
2020-10-25,1303,11.0
2020-10-24,1458,18.0
2020-10-23,2043,6.0
2020-10-22,2200,11.0
2020-10-21,2376,15.0
2020-10-20,2336,7.0
2020-10-19,2359,11.0
2020-10-18,1308,6.0
2020-10-17,1117,4.0
2020-10-16,1685,7.0
2020-10-15,1740,12.0
2020-10-14,1638,4.0
2020-10-13,1440,5.0
2020-10-12,1590,6.0
2020-10-11,745,4.0
2020-10-10,881,5.0
2020-10-09,1362,7.0
2020-10-08,1481,6.0
2020-10-07,1425,6.0
2020-10-06,1168,5.0
2020-10-05,1298,9.0
2020-10-04,834,2.0
2020-10-03,800,2.0
2020-10-02,1040,3.0
2020-10-01,1076,5.0
2020-09-30,1006,6.0
2020-09-29,705,9.0
2020-09-28,744,5.0
2020-09-27,535,2.0
2020-09-26,552,1.0
2020-09-25,607,1.0
2020-09-24,602,2.0
2020-09-23,658,7.0
2020-09-22,525,6.0
2020-09-21,434,4.0
2020-09-20,415,4.0
2020-09-19,342,3.0
2020-09-18,386,1.0
2020-09-17,328,4.0
2020-09-16,294,2.0
2020-09-15,272,1.0
2020-09-14,304,0.0
2020-09-13,112,0.0
2020-09-12,232,0.0
2020-09-11,335,3.0
2020-09-10,397,2.0
2020-09-09,347,0.0
2020-09-08,351,0.0
2020-09-07,464,0.0
2020-09-06,209,2.0
2020-09-05,271,0.0
2020-09-04,359,0.0
2020-09-03,348,1.0
2020-09-02,343,1.0
2020-09-01,316,0.0
2020-08-31,217,1.0
2020-08-30,132,0.0
2020-08-29,139,0.0
2020-08-28,223,0.0
2020-08-27,232,0.0
2020-08-26,165,0.0
2020-08-25,170,1.0
2020-08-24,198,0.0
2020-08-23,141,0.0
2020-08-22,120,1.0
2020-08-21,170,0.0
2020-08-20,208,1.0
2020-08-19,154,0.0
2020-08-18,184,1.0
2020-08-17,190,2.0
2020-08-16,88,0.0
2020-08-15,106,0.0
2020-08-14,131,0.0
2020-08-13,126,2.0
2020-08-12,165,0.0
2020-08-11,150,1.0
2020-08-10,147,1.0
2020-08-09,69,0.0
2020-08-08,56,1.0
2020-08-07,126,0.0
2020-08-06,108,0.0
2020-08-05,119,0.0
2020-08-04,106,0.0
2020-08-03,89,0.0
2020-08-02,76,1.0
2020-08-01,59,2.0
2020-07-31,77,2.0
2020-07-30,104,0.0
2020-07-29,103,0.0
2020-07-28,100,0.0
2020-07-27,101,2.0
2020-07-26,64,0.0
2020-07-25,57,0.0
2020-07-24,84,0.0
2020-07-23,70,2.0
2020-07-22,85,0.0
2020-07-21,81,0.0
2020-07-20,102,0.0
2020-07-19,42,0.0
2020-07-18,48,0.0
2020-07-17,48,2.0
2020-07-16,70,0.0
2020-07-15,76,1.0
2020-07-14,63,0.0
2020-07-13,85,1.0
2020-07-12,38,1.0
2020-07-11,20,3.0
2020-07-10,39,0.0
2020-07-09,54,2.0
2020-07-08,59,3.0
2020-07-07,60,1.0
2020-07-06,55,3.0
2020-07-05,52,3.0
2020-07-04,32,1.0
2020-07-03,38,1.0
2020-07-02,43,2.0
2020-07-01,43,1.0
2020-06-30,52,1.0
2020-06-29,59,1.0
2020-06-28,22,1.0
2020-06-27,32,0.0
2020-06-26,48,0.0
2020-06-25,58,1.0
2020-06-24,46,4.0
2020-06-23,50,0.0
2020-06-22,53,3.0
2020-06-21,26,2.0
2020-06-20,29,2.0
2020-06-19,38,2.0
2020-06-18,47,0.0
2020-06-17,42,1.0
2020-06-16,47,1.0
2020-06-15,40,3.0
2020-06-14,30,2.0
2020-06-13,39,1.0
2020-06-12,53,5.0
2020-06-11,46,5.0
2020-06-10,52,5.0
2020-06-09,71,2.0
2020-06-08,55,8.0
2020-06-07,45,5.0
2020-06-06,46,3.0
2020-06-05,46,2.0
2020-06-04,57,6.0
2020-06-03,78,6.0
2020-06-02,50,7.0
2020-06-01,50,5.0
2020-05-31,37,5.0
2020-05-30,38,7.0
2020-05-29,57,5.0
2020-05-28,74,9.0
2020-05-27,83,8.0
2020-05-26,64,11.0
2020-05-25,58,9.0
2020-05-24,51,6.0
2020-05-23,64,6.0
2020-05-22,86,8.0
2020-05-21,157,12.0
2020-05-20,141,16.0
2020-05-19,128,20.0
2020-05-18,113,13.0
2020-05-17,79,14.0
2020-05-16,74,10.0
2020-05-15,132,18.0
2020-05-14,159,17.0
2020-05-13,203,12.0
2020-05-12,191,15.0
2020-05-11,160,23.0
2020-05-10,123,27.0
2020-05-09,128,25.0
2020-05-08,208,30.0
2020-05-07,273,28.0
2020-05-06,267,43.0
2020-05-05,216,34.0
2020-05-04,245,37.0
2020-05-03,170,43.0
2020-05-02,248,52.0
2020-05-01,355,42.0
2020-04-30,426,45.0
2020-04-29,432,52.0
2020-04-28,311,58.0
2020-04-27,418,55.0
2020-04-26,310,62.0
2020-04-25,332,58.0
2020-04-24,375,75.0
2020-04-23,520,80.0
2020-04-22,399,110.0
2020-04-21,463,105.0
2020-04-20,425,97.0
2020-04-19,398,116.0
2020-04-18,401,118.0
2020-04-17,577,110.0
2020-04-16,574,138.0
2020-04-15,657,147.0
2020-04-14,600,143.0
2020-04-13,601,170.0
2020-04-12,502,170.0
2020-04-11,518,164.0
2020-04-10,622,174.0
2020-04-09,791,200.0
2020-04-08,867,232.0
2020-04-07,946,221.0
2020-04-06,858,197.0
2020-04-05,636,196.0
2020-04-04,765,225.0
2020-04-03,984,192.0
2020-04-02,1063,194.0
2020-04-01,977,189.0
2020-03-31,935,181.0
2020-03-30,848,148.0
2020-03-29,596,143.0
2020-03-28,577,119.0
2020-03-27,818,127.0
2020-03-26,740,123.0
2020-03-25,752,119.0
2020-03-24,636,87.0
2020-03-23,685,56.0
2020-03-22,439,53.0
2020-03-21,348,46.0
2020-03-20,424,46.0
2020-03-19,332,25.0
2020-03-18,357,26.0
2020-03-17,310,24.0
2020-03-16,237,15.0
2020-03-15,165,8.0
2020-03-14,149,11.0
2020-03-13,138,6.0
2020-03-12,167,6.0
2020-03-11,183,3.0
2020-03-10,95,1.0
2020-03-09,54,2.0
2020-03-08,22,
2020-03-07,14,
2020-03-06,23,
2020-03-05,13,
2020-03-04,15,
2020-03-03,6,
2020-03-02,12,
2020-03-01,3,
2020-02-29,1,
2020-02-28,0,
2020-02-27,1,
2020-02-26,0,
2020-02-25,1,
2020-02-24,1,
2020-02-23,3,
2020-02-22,0,
2020-02-21,1,
2020-02-20,0,
2020-02-19,0,
2020-02-18,0,
2020-02-17,1,
2020-02-16,0,
2020-02-15,0,
2020-02-14,0,
2020-02-13,1,
2020-02-12,0,
2020-02-11,4,
2020-02-10,1,
2020-02-09,0,
2020-02-08,0,
2020-02-07,0,
2020-02-06,0,
2020-02-05,0,
2020-02-04,0,
2020-02-03,1,
