date,restriction
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,Work from home advised
2020-03-18,Work from home advised
2020-03-19,Work from home advised
2020-03-20,Work from home advised
2020-03-21,Pubs and hospitality close
2020-03-22,Pubs and hospitality close
2020-03-23,Schools close
2020-03-24,Lockdown 1
2020-03-25,Lockdown 1
2020-03-26,Lockdown 1
2020-03-27,Lockdown 1
2020-03-28,Lockdown 1
2020-03-29,Lockdown 1
2020-03-30,Lockdown 1
2020-03-31,Lockdown 1
2020-04-01,Lockdown 1
2020-04-02,Lockdown 1
2020-04-03,Lockdown 1
2020-04-04,Lockdown 1
2020-04-05,Lockdown 1
2020-04-06,Lockdown 1
2020-04-07,Lockdown 1
2020-04-08,Lockdown 1
2020-04-09,Lockdown 1
2020-04-10,Lockdown 1
2020-04-11,Lockdown 1
2020-04-12,Lockdown 1
2020-04-13,Lockdown 1
2020-04-14,Lockdown 1
2020-04-15,Lockdown 1
2020-04-16,Lockdown 1
2020-04-17,Lockdown 1
2020-04-18,Lockdown 1
2020-04-19,Lockdown 1
2020-04-20,Lockdown 1
2020-04-21,Lockdown 1
2020-04-22,Lockdown 1
2020-04-23,Lockdown 1
2020-04-24,Lockdown 1
2020-04-25,Lockdown 1
2020-04-26,Lockdown 1
2020-04-27,Lockdown 1
2020-04-28,Lockdown 1
2020-04-29,Lockdown 1
2020-04-30,Lockdown 1
2020-05-01,Lockdown 1
2020-05-02,Lockdown 1
2020-05-03,Lockdown 1
2020-05-04,Lockdown 1
2020-05-05,Lockdown 1
2020-05-06,Lockdown 1
2020-05-07,Lockdown 1
2020-05-08,Lockdown 1
2020-05-09,Lockdown 1
2020-05-10,Lockdown 1
2020-05-11,Stay alert
2020-05-12,Stay alert
2020-05-13,Stay alert
2020-05-14,Stay alert
2020-05-15,Stay alert
2020-05-16,Stay alert
2020-05-17,Stay alert
2020-05-18,Stay alert
2020-05-19,Stay alert
2020-05-20,Stay alert
2020-05-21,Stay alert
2020-05-22,Stay alert
2020-05-23,Stay alert
2020-05-24,Stay alert
2020-05-25,Stay alert
2020-05-26,Stay alert
2020-05-27,Stay alert
2020-05-28,Stay alert
2020-05-29,Stay alert
2020-05-30,Stay alert
2020-05-31,Stay alert
2020-06-01,Schools reopen
2020-06-02,Schools reopen
2020-06-03,Schools reopen
2020-06-04,Schools reopen
2020-06-05,Schools reopen
2020-06-06,Schools reopen
2020-06-07,Schools reopen
2020-06-08,Schools reopen
2020-06-09,Schools reopen
2020-06-10,Schools reopen
2020-06-11,Schools reopen
2020-06-12,Schools reopen
2020-06-13,Schools reopen
2020-06-14,Schools reopen
2020-06-15,Shops reopen
2020-06-16,Shops reopen
2020-06-17,Shops reopen
2020-06-18,Shops reopen
2020-06-19,Shops reopen
2020-06-20,Shops reopen
2020-06-21,Shops reopen
2020-06-22,Shops reopen
2020-06-23,Shops reopen
2020-06-24,Shops reopen
2020-06-25,Shops reopen
2020-06-26,Shops reopen
2020-06-27,Shops reopen
2020-06-28,Shops reopen
2020-06-29,Shops reopen
2020-06-30,Shops reopen
2020-07-01,Shops reopen
2020-07-02,Shops reopen
2020-07-03,Shops reopen
2020-07-04,Hospitality reopens
2020-07-05,Hospitality reopens
2020-07-06,Hospitality reopens
2020-07-07,Hospitality reopens
2020-07-08,Hospitality reopens
2020-07-09,Hospitality reopens
2020-07-10,Hospitality reopens
2020-07-11,Hospitality reopens
2020-07-12,Hospitality reopens
2020-07-13,Hospitality reopens
2020-07-14,Hospitality reopens
2020-07-15,Hospitality reopens
2020-07-16,Hospitality reopens
2020-07-17,Hospitality reopens
2020-07-18,Hospitality reopens
2020-07-19,Hospitality reopens
2020-07-20,Hospitality reopens
2020-07-21,Hospitality reopens
2020-07-22,Hospitality reopens
2020-07-23,Hospitality reopens
2020-07-24,Hospitality reopens
2020-07-25,Hospitality reopens
2020-07-26,Hospitality reopens
2020-07-27,Hospitality reopens
2020-07-28,Hospitality reopens
2020-07-29,Hospitality reopens
2020-07-30,Hospitality reopens
2020-07-31,Hospitality reopens
2020-08-01,Covid secure workplaces introduced
2020-08-02,Covid secure workplaces introduced
2020-08-03,Eat out to help out
2020-08-04,Eat out to help out
2020-08-05,Eat out to help out
2020-08-06,Eat out to help out
2020-08-07,Eat out to help out
2020-08-08,Eat out to help out
2020-08-09,Eat out to help out
2020-08-10,Eat out to help out
2020-08-11,Eat out to help out
2020-08-12,Eat out to help out
2020-08-13,Eat out to help out
2020-08-14,Eat out to help out
2020-08-15,Eat out to help out
2020-08-16,Eat out to help out
2020-08-17,Eat out to help out
2020-08-18,Eat out to help out
2020-08-19,Eat out to help out
2020-08-20,Eat out to help out
2020-08-21,Eat out to help out
2020-08-22,Eat out to help out
2020-08-23,Eat out to help out
2020-08-24,Eat out to help out
2020-08-25,Eat out to help out
2020-08-26,Eat out to help out
2020-08-27,Eat out to help out
2020-08-28,Eat out to help out
2020-08-29,Eat out to help out
2020-08-30,Eat out to help out
2020-08-31,End of eat out to help out
2020-09-01,End of eat out to help out
2020-09-02,End of eat out to help out
2020-09-03,End of eat out to help out
2020-09-04,End of eat out to help out
2020-09-05,End of eat out to help out
2020-09-06,End of eat out to help out
2020-09-07,End of eat out to help out
2020-09-08,End of eat out to help out
2020-09-09,End of eat out to help out
2020-09-10,End of eat out to help out
2020-09-11,End of eat out to help out
2020-09-12,End of eat out to help out
2020-09-13,End of eat out to help out
2020-09-14,Rule of 6
2020-09-15,Rule of 6
2020-09-16,Rule of 6
2020-09-17,Rule of 6
2020-09-18,Rule of 6
2020-09-19,Rule of 6
2020-09-20,Rule of 6
2020-09-21,Rule of 6
2020-09-22,WFH encouraged again
2020-09-23,WFH encouraged again
2020-09-24,Curfew
2020-09-25,Curfew
2020-09-26,Curfew
2020-09-27,Curfew
2020-09-28,Curfew
2020-09-29,Curfew
2020-09-30,Curfew
2020-10-01,Curfew
2020-10-02,Curfew
2020-10-03,Curfew
2020-10-04,Curfew
2020-10-05,Curfew
2020-10-06,Curfew
2020-10-07,Curfew
2020-10-08,Curfew
2020-10-09,Curfew
2020-10-10,Curfew
2020-10-11,Curfew
2020-10-12,Curfew
2020-10-13,Curfew
2020-10-14,Tier 1
2020-10-15,Tier 1
2020-10-16,Tier 1
2020-10-17,Tier 2
2020-10-18,Tier 2
2020-10-19,Tier 2
2020-10-20,Tier 2
2020-10-21,Tier 2
2020-10-22,Tier 2
2020-10-23,Tier 2
2020-10-24,Tier 2
2020-10-25,Tier 2
2020-10-26,Tier 2
2020-10-27,Tier 2
2020-10-28,Tier 2
2020-10-29,Tier 2
2020-10-30,Tier 2
2020-10-31,Tier 2
2020-11-01,Tier 2
2020-11-02,Tier 2
2020-11-03,Tier 2
2020-11-04,Tier 2
2020-11-05,Lockdown 2
2020-11-06,Lockdown 2
2020-11-07,Lockdown 2
2020-11-08,Lockdown 2
2020-11-09,Lockdown 2
2020-11-10,Lockdown 2
2020-11-11,Lockdown 2
2020-11-12,Lockdown 2
2020-11-13,Lockdown 2
2020-11-14,Lockdown 2
2020-11-15,Lockdown 2
2020-11-16,Lockdown 2
2020-11-17,Lockdown 2
2020-11-18,Lockdown 2
2020-11-19,Lockdown 2
2020-11-20,Lockdown 2
2020-11-21,Lockdown 2
2020-11-22,Lockdown 2
2020-11-23,Lockdown 2
2020-11-24,Lockdown 2
2020-11-25,Lockdown 2
2020-11-26,Lockdown 2
2020-11-27,Lockdown 2
2020-11-28,Lockdown 2
2020-11-29,Lockdown 2
2020-11-30,Lockdown 2
2020-12-01,Lockdown 2
2020-12-02,Tier 2
2020-12-03,Tier 2
2020-12-04,Tier 2
2020-12-05,Tier 2
2020-12-06,Tier 2
2020-12-07,Tier 2
2020-12-08,Tier 2
2020-12-09,Tier 2
2020-12-10,Tier 2
2020-12-11,Tier 2
2020-12-12,Tier 2
2020-12-13,Tier 2
2020-12-14,Tier 2
2020-12-15,Tier 2
2020-12-16,Tier 3
2020-12-17,Tier 3
2020-12-18,Tier 3
2020-12-19,Tier 3
2020-12-20,Tier 4
2020-12-21,Tier 4
2020-12-22,Tier 4
2020-12-23,Tier 4
2020-12-24,Tier 4
2020-12-25,Tier 4
2020-12-26,Tier 4
2020-12-27,Tier 4
2020-12-28,Tier 4
2020-12-29,Tier 4
2020-12-30,Tier 4
2020-12-31,Tier 4
2021-01-01,Tier 4
2021-01-02,Tier 4
2021-01-03,Tier 4
2021-01-04,Tier 4
2021-01-05,Lockdown 3
2021-01-06,Lockdown 3
2021-01-07,Lockdown 3
2021-01-08,Lockdown 3
2021-01-09,Lockdown 3
2021-01-10,Lockdown 3
2021-01-11,Lockdown 3
2021-01-12,Lockdown 3
2021-01-13,Lockdown 3
2021-01-14,Lockdown 3
2021-01-15,Lockdown 3
2021-01-16,Lockdown 3
2021-01-17,Lockdown 3
2021-01-18,Lockdown 3
2021-01-19,Lockdown 3
2021-01-20,Lockdown 3
2021-01-21,Lockdown 3
2021-01-22,Lockdown 3
2021-01-23,Lockdown 3
2021-01-24,Lockdown 3
2021-01-25,Lockdown 3
2021-01-26,Lockdown 3
2021-01-27,Return to Plan A
2021-01-28,Return to Plan A
2021-01-29,Return to Plan A
2021-01-30,Return to Plan A
2021-01-31,Return to Plan A
2021-02-01,Return to Plan A
2021-02-02,Return to Plan A
2021-02-03,Return to Plan A
2021-02-04,Return to Plan A
2021-02-05,Return to Plan A
2021-02-06,Return to Plan A
2021-02-07,Return to Plan A
2021-02-08,Return to Plan A
2021-02-09,Return to Plan A
2021-02-10,Return to Plan A
2021-02-11,Return to Plan A
2021-02-12,Return to Plan A
2021-02-13,Return to Plan A
2021-02-14,Return to Plan A
2021-02-15,Return to Plan A
2021-02-16,Return to Plan A
2021-02-17,Return to Plan A
2021-02-18,Return to Plan A
2021-02-19,Return to Plan A
2021-02-20,Return to Plan A
2021-02-21,Return to Plan A
2021-02-22,Return to Plan A
2021-02-23,Return to Plan A
2021-02-24,Return to Plan A
2021-02-25,Return to Plan A
2021-02-26,Return to Plan A
2021-02-27,Return to Plan A
2021-02-28,Return to Plan A
2021-03-01,Return to Plan A
2021-03-02,Return to Plan A
2021-03-03,Return to Plan A
2021-03-04,Return to Plan A
2021-03-05,Return to Plan A
2021-03-06,Return to Plan A
2021-03-07,Return to Plan A
2021-03-08,Roadmap out of lockdown: Step 1.1
2021-03-09,Roadmap out of lockdown: Step 1.1
2021-03-10,Roadmap out of lockdown: Step 1.1
2021-03-11,Roadmap out of lockdown: Step 1.1
2021-03-12,Roadmap out of lockdown: Step 1.1
2021-03-13,Roadmap out of lockdown: Step 1.1
2021-03-14,Roadmap out of lockdown: Step 1.1
2021-03-15,Roadmap out of lockdown: Step 1.1
2021-03-16,Roadmap out of lockdown: Step 1.1
2021-03-17,Roadmap out of lockdown: Step 1.1
2021-03-18,Roadmap out of lockdown: Step 1.1
2021-03-19,Roadmap out of lockdown: Step 1.1
2021-03-20,Roadmap out of lockdown: Step 1.1
2021-03-21,Roadmap out of lockdown: Step 1.1
2021-03-22,Roadmap out of lockdown: Step 1.1
2021-03-23,Roadmap out of lockdown: Step 1.1
2021-03-24,Roadmap out of lockdown: Step 1.1
2021-03-25,Roadmap out of lockdown: Step 1.1
2021-03-26,Roadmap out of lockdown: Step 1.1
2021-03-27,Roadmap out of lockdown: Step 1.1
2021-03-28,Roadmap out of lockdown: Step 1.1
2021-03-29,Roadmap out of lockdown: Step 1.2
2021-03-30,Roadmap out of lockdown: Step 1.2
2021-03-31,Roadmap out of lockdown: Step 1.2
2021-04-01,Roadmap out of lockdown: Step 1.2
2021-04-02,Roadmap out of lockdown: Step 1.2
2021-04-03,Roadmap out of lockdown: Step 1.2
2021-04-04,Roadmap out of lockdown: Step 1.2
2021-04-05,Roadmap out of lockdown: Step 1.2
2021-04-06,Roadmap out of lockdown: Step 1.2
2021-04-07,Roadmap out of lockdown: Step 1.2
2021-04-08,Roadmap out of lockdown: Step 1.2
2021-04-09,Roadmap out of lockdown: Step 1.2
2021-04-10,Roadmap out of lockdown: Step 1.2
2021-04-11,Roadmap out of lockdown: Step 1.2
2021-04-12,Roadmap out of lockdown: Step 2
2021-04-13,Roadmap out of lockdown: Step 2
2021-04-14,Roadmap out of lockdown: Step 2
2021-04-15,Roadmap out of lockdown: Step 2
2021-04-16,Roadmap out of lockdown: Step 2
2021-04-17,Roadmap out of lockdown: Step 2
2021-04-18,Roadmap out of lockdown: Step 2
2021-04-19,Roadmap out of lockdown: Step 2
2021-04-20,Roadmap out of lockdown: Step 2
2021-04-21,Roadmap out of lockdown: Step 2
2021-04-22,Roadmap out of lockdown: Step 2
2021-04-23,Roadmap out of lockdown: Step 2
2021-04-24,Roadmap out of lockdown: Step 2
2021-04-25,Roadmap out of lockdown: Step 2
2021-04-26,Roadmap out of lockdown: Step 2
2021-04-27,Roadmap out of lockdown: Step 2
2021-04-28,Roadmap out of lockdown: Step 2
2021-04-29,Roadmap out of lockdown: Step 2
2021-04-30,Roadmap out of lockdown: Step 2
2021-05-01,Roadmap out of lockdown: Step 2
2021-05-02,Roadmap out of lockdown: Step 2
2021-05-03,Roadmap out of lockdown: Step 2
2021-05-04,Roadmap out of lockdown: Step 2
2021-05-05,Roadmap out of lockdown: Step 2
2021-05-06,Roadmap out of lockdown: Step 2
2021-05-07,Roadmap out of lockdown: Step 2
2021-05-08,Roadmap out of lockdown: Step 2
2021-05-09,Roadmap out of lockdown: Step 2
2021-05-10,Roadmap out of lockdown: Step 2
2021-05-11,Roadmap out of lockdown: Step 2
2021-05-12,Roadmap out of lockdown: Step 2
2021-05-13,Roadmap out of lockdown: Step 2
2021-05-14,Roadmap out of lockdown: Step 2
2021-05-15,Roadmap out of lockdown: Step 2
2021-05-16,Roadmap out of lockdown: Step 2
2021-05-17,Roadmap out of lockdown: Step 3
2021-05-18,Roadmap out of lockdown: Step 3
2021-05-19,Roadmap out of lockdown: Step 3
2021-05-20,Roadmap out of lockdown: Step 3
2021-05-21,Roadmap out of lockdown: Step 3
2021-05-22,Roadmap out of lockdown: Step 3
2021-05-23,Roadmap out of lockdown: Step 3
2021-05-24,Roadmap out of lockdown: Step 3
2021-05-25,Roadmap out of lockdown: Step 3
2021-05-26,Roadmap out of lockdown: Step 3
2021-05-27,Roadmap out of lockdown: Step 3
2021-05-28,Roadmap out of lockdown: Step 3
2021-05-29,Roadmap out of lockdown: Step 3
2021-05-30,Roadmap out of lockdown: Step 3
2021-05-31,Roadmap out of lockdown: Step 3
2021-06-01,Roadmap out of lockdown: Step 3
2021-06-02,Roadmap out of lockdown: Step 3
2021-06-03,Roadmap out of lockdown: Step 3
2021-06-04,Roadmap out of lockdown: Step 3
2021-06-05,Roadmap out of lockdown: Step 3
2021-06-06,Roadmap out of lockdown: Step 3
2021-06-07,Roadmap out of lockdown: Step 3
2021-06-08,Roadmap out of lockdown: Step 3
2021-06-09,Roadmap out of lockdown: Step 3
2021-06-10,Roadmap out of lockdown: Step 3
2021-06-11,Roadmap out of lockdown: Step 3
2021-06-12,Roadmap out of lockdown: Step 3
2021-06-13,Roadmap out of lockdown: Step 3
2021-06-14,Roadmap out of lockdown: Step 3
2021-06-15,Roadmap out of lockdown: Step 3
2021-06-16,Roadmap out of lockdown: Step 3
2021-06-17,Roadmap out of lockdown: Step 3
2021-06-18,Roadmap out of lockdown: Step 3
2021-06-19,Roadmap out of lockdown: Step 3
2021-06-20,Roadmap out of lockdown: Step 3
2021-06-21,Roadmap out of lockdown: Step 3
2021-06-22,Roadmap out of lockdown: Step 3
2021-06-23,Roadmap out of lockdown: Step 3
2021-06-24,Roadmap out of lockdown: Step 3
2021-06-25,Roadmap out of lockdown: Step 3
2021-06-26,Roadmap out of lockdown: Step 3
2021-06-27,Roadmap out of lockdown: Step 3
2021-06-28,Roadmap out of lockdown: Step 3
2021-06-29,Roadmap out of lockdown: Step 3
2021-06-30,Roadmap out of lockdown: Step 3
2021-07-01,Roadmap out of lockdown: Step 3
2021-07-02,Roadmap out of lockdown: Step 3
2021-07-03,Roadmap out of lockdown: Step 3
2021-07-04,Roadmap out of lockdown: Step 3
2021-07-05,Roadmap out of lockdown: Step 3
2021-07-06,Roadmap out of lockdown: Step 3
2021-07-07,Roadmap out of lockdown: Step 3
2021-07-08,Roadmap out of lockdown: Step 3
2021-07-09,Roadmap out of lockdown: Step 3
2021-07-10,Roadmap out of lockdown: Step 3
2021-07-11,Roadmap out of lockdown: Step 3
2021-07-12,Roadmap out of lockdown: Step 3
2021-07-13,Roadmap out of lockdown: Step 3
2021-07-14,Roadmap out of lockdown: Step 3
2021-07-15,Roadmap out of lockdown: Step 3
2021-07-16,Roadmap out of lockdown: Step 3
2021-07-17,Roadmap out of lockdown: Step 3
2021-07-18,Roadmap out of lockdown: Step 3
2021-07-19,Roadmap out of lockdown: Step 4
2021-07-20,Roadmap out of lockdown: Step 4
2021-07-21,Roadmap out of lockdown: Step 4
2021-07-22,Roadmap out of lockdown: Step 4
2021-07-23,Roadmap out of lockdown: Step 4
2021-07-24,Roadmap out of lockdown: Step 4
2021-07-25,Roadmap out of lockdown: Step 4
2021-07-26,Roadmap out of lockdown: Step 4
2021-07-27,Roadmap out of lockdown: Step 4
2021-07-28,Roadmap out of lockdown: Step 4
2021-07-29,Roadmap out of lockdown: Step 4
2021-07-30,Roadmap out of lockdown: Step 4
2021-07-31,Roadmap out of lockdown: Step 4
2021-08-01,Roadmap out of lockdown: Step 4
2021-08-02,Roadmap out of lockdown: Step 4
2021-08-03,Roadmap out of lockdown: Step 4
2021-08-04,Roadmap out of lockdown: Step 4
2021-08-05,Roadmap out of lockdown: Step 4
2021-08-06,Roadmap out of lockdown: Step 4
2021-08-07,Roadmap out of lockdown: Step 4
2021-08-08,Roadmap out of lockdown: Step 4
2021-08-09,Roadmap out of lockdown: Step 4
2021-08-10,Roadmap out of lockdown: Step 4
2021-08-11,Roadmap out of lockdown: Step 4
2021-08-12,Roadmap out of lockdown: Step 4
2021-08-13,Roadmap out of lockdown: Step 4
2021-08-14,Roadmap out of lockdown: Step 4
2021-08-15,Roadmap out of lockdown: Step 4
2021-08-16,Roadmap out of lockdown: Step 4
2021-08-17,Roadmap out of lockdown: Step 4
2021-08-18,Roadmap out of lockdown: Step 4
2021-08-19,Roadmap out of lockdown: Step 4
2021-08-20,Roadmap out of lockdown: Step 4
2021-08-21,Roadmap out of lockdown: Step 4
2021-08-22,Roadmap out of lockdown: Step 4
2021-08-23,Roadmap out of lockdown: Step 4
2021-08-24,Roadmap out of lockdown: Step 4
2021-08-25,Roadmap out of lockdown: Step 4
2021-08-26,Roadmap out of lockdown: Step 4
2021-08-27,Roadmap out of lockdown: Step 4
2021-08-28,Roadmap out of lockdown: Step 4
2021-08-29,Roadmap out of lockdown: Step 4
2021-08-30,Roadmap out of lockdown: Step 4
2021-08-31,Roadmap out of lockdown: Step 4
2021-09-01,Roadmap out of lockdown: Step 4
2021-09-02,Roadmap out of lockdown: Step 4
2021-09-03,Roadmap out of lockdown: Step 4
2021-09-04,Roadmap out of lockdown: Step 4
2021-09-05,Roadmap out of lockdown: Step 4
2021-09-06,Roadmap out of lockdown: Step 4
2021-09-07,Roadmap out of lockdown: Step 4
2021-09-08,Roadmap out of lockdown: Step 4
2021-09-09,Roadmap out of lockdown: Step 4
2021-09-10,Roadmap out of lockdown: Step 4
2021-09-11,Roadmap out of lockdown: Step 4
2021-09-12,Roadmap out of lockdown: Step 4
2021-09-13,Roadmap out of lockdown: Step 4
2021-09-14,Roadmap out of lockdown: Step 4
2021-09-15,Roadmap out of lockdown: Step 4
2021-09-16,Roadmap out of lockdown: Step 4
2021-09-17,Roadmap out of lockdown: Step 4
2021-09-18,Roadmap out of lockdown: Step 4
2021-09-19,Roadmap out of lockdown: Step 4
2021-09-20,Roadmap out of lockdown: Step 4
2021-09-21,Roadmap out of lockdown: Step 4
2021-09-22,Roadmap out of lockdown: Step 4
2021-09-23,Roadmap out of lockdown: Step 4
2021-09-24,Roadmap out of lockdown: Step 4
2021-09-25,Roadmap out of lockdown: Step 4
2021-09-26,Roadmap out of lockdown: Step 4
2021-09-27,Roadmap out of lockdown: Step 4
2021-09-28,Roadmap out of lockdown: Step 4
2021-09-29,Roadmap out of lockdown: Step 4
2021-09-30,Roadmap out of lockdown: Step 4
2021-10-01,Roadmap out of lockdown: Step 4
2021-10-02,Roadmap out of lockdown: Step 4
2021-10-03,Roadmap out of lockdown: Step 4
2021-10-04,Roadmap out of lockdown: Step 4
2021-10-05,Roadmap out of lockdown: Step 4
2021-10-06,Roadmap out of lockdown: Step 4
2021-10-07,Roadmap out of lockdown: Step 4
2021-10-08,Roadmap out of lockdown: Step 4
2021-10-09,Roadmap out of lockdown: Step 4
2021-10-10,Roadmap out of lockdown: Step 4
2021-10-11,Roadmap out of lockdown: Step 4
2021-10-12,Roadmap out of lockdown: Step 4
2021-10-13,Roadmap out of lockdown: Step 4
2021-10-14,Roadmap out of lockdown: Step 4
2021-10-15,Roadmap out of lockdown: Step 4
2021-10-16,Roadmap out of lockdown: Step 4
2021-10-17,Roadmap out of lockdown: Step 4
2021-10-18,Roadmap out of lockdown: Step 4
2021-10-19,Roadmap out of lockdown: Step 4
2021-10-20,Roadmap out of lockdown: Step 4
2021-10-21,Roadmap out of lockdown: Step 4
2021-10-22,Roadmap out of lockdown: Step 4
2021-10-23,Roadmap out of lockdown: Step 4
2021-10-24,Roadmap out of lockdown: Step 4
2021-10-25,Roadmap out of lockdown: Step 4
2021-10-26,Roadmap out of lockdown: Step 4
2021-10-27,Roadmap out of lockdown: Step 4
2021-10-28,Roadmap out of lockdown: Step 4
2021-10-29,Roadmap out of lockdown: Step 4
2021-10-30,Roadmap out of lockdown: Step 4
2021-10-31,Roadmap out of lockdown: Step 4
2021-11-01,Roadmap out of lockdown: Step 4
2021-11-02,Roadmap out of lockdown: Step 4
2021-11-03,Roadmap out of lockdown: Step 4
2021-11-04,Roadmap out of lockdown: Step 4
2021-11-05,Roadmap out of lockdown: Step 4
2021-11-06,Roadmap out of lockdown: Step 4
2021-11-07,Roadmap out of lockdown: Step 4
2021-11-08,Roadmap out of lockdown: Step 4
2021-11-09,Roadmap out of lockdown: Step 4
2021-11-10,Roadmap out of lockdown: Step 4
2021-11-11,Roadmap out of lockdown: Step 4
2021-11-12,Roadmap out of lockdown: Step 4
2021-11-13,Roadmap out of lockdown: Step 4
2021-11-14,Roadmap out of lockdown: Step 4
2021-11-15,Roadmap out of lockdown: Step 4
2021-11-16,Roadmap out of lockdown: Step 4
2021-11-17,Roadmap out of lockdown: Step 4
2021-11-18,Roadmap out of lockdown: Step 4
2021-11-19,Roadmap out of lockdown: Step 4
2021-11-20,Roadmap out of lockdown: Step 4
2021-11-21,Roadmap out of lockdown: Step 4
2021-11-22,Roadmap out of lockdown: Step 4
2021-11-23,Roadmap out of lockdown: Step 4
2021-11-24,Roadmap out of lockdown: Step 4
2021-11-25,Roadmap out of lockdown: Step 4
2021-11-26,Roadmap out of lockdown: Step 4
2021-11-27,Roadmap out of lockdown: Step 4
2021-11-28,Roadmap out of lockdown: Step 4
2021-11-29,Roadmap out of lockdown: Step 4
2021-11-30,Roadmap out of lockdown: Step 4
2021-12-01,Roadmap out of lockdown: Step 4
2021-12-02,Roadmap out of lockdown: Step 4
2021-12-03,Roadmap out of lockdown: Step 4
2021-12-04,Roadmap out of lockdown: Step 4
2021-12-05,Roadmap out of lockdown: Step 4
2021-12-06,Roadmap out of lockdown: Step 4
2021-12-07,Roadmap out of lockdown: Step 4
2021-12-08,Roadmap out of lockdown: Step 4
2021-12-09,Roadmap out of lockdown: Step 4
2021-12-10,Roadmap out of lockdown: Step 4
2021-12-11,Roadmap out of lockdown: Step 4
2021-12-12,Roadmap out of lockdown: Step 4
2021-12-13,Move to Plan B
2021-12-14,Move to Plan B
2021-12-15,Move to Plan B
2021-12-16,Move to Plan B
2021-12-17,Move to Plan B
2021-12-18,Move to Plan B
2021-12-19,Move to Plan B
2021-12-20,Move to Plan B
2021-12-21,Move to Plan B
2021-12-22,Move to Plan B
2021-12-23,Move to Plan B
2021-12-24,Move to Plan B
2021-12-25,Move to Plan B
2021-12-26,Move to Plan B
2021-12-27,Move to Plan B
2021-12-28,Move to Plan B
2021-12-29,Move to Plan B
2021-12-30,Move to Plan B
2021-12-31,Move to Plan B
2022-01-01,Move to Plan B
2022-01-02,Move to Plan B
2022-01-03,Move to Plan B
2022-01-04,Move to Plan B
2022-01-05,Move to Plan B
2022-01-06,Move to Plan B
2022-01-07,Move to Plan B
2022-01-08,Move to Plan B
2022-01-09,Move to Plan B
2022-01-10,Move to Plan B
2022-01-11,Move to Plan B
2022-01-12,Move to Plan B
2022-01-13,Move to Plan B
2022-01-14,Move to Plan B
2022-01-15,Move to Plan B
2022-01-16,Move to Plan B
2022-01-17,Move to Plan B
2022-01-18,Move to Plan B
2022-01-19,Move to Plan B
2022-01-20,Move to Plan B
2022-01-21,Move to Plan B
2022-01-22,Move to Plan B
2022-01-23,Move to Plan B
2022-01-24,Move to Plan B
2022-01-25,Move to Plan B
2022-01-26,Move to Plan B
2022-01-27,Move to Plan B
2022-01-28,Move to Plan B
2022-01-29,Move to Plan B
2022-01-30,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
2022-01-31,Move to Plan B
